Слово,Частота,Частота(%)
tempt,3,0.010141
choyce,3,0.010141
been,3,0.010141
wretch,3,0.010141
bold,3,0.010141
wed,3,0.010141
termes,3,0.010141
booke,3,0.010141
argall,3,0.010141
burst,3,0.010141
third,3,0.010141
admiration,3,0.010141
vses,3,0.010141
affliction,3,0.010141
creatures,3,0.010141
wittenberg,3,0.010141
bloody,3,0.010141
wayes,3,0.010141
caught,3,0.010141
deepe,3,0.010141
vnlesse,3,0.010141
visitation,3,0.010141
clay,3,0.010141
appeares,3,0.010141
touching,3,0.010141
along,3,0.010141
wheele,3,0.010141
dare,3,0.010141
wont,3,0.010141
consent,3,0.010141
boy,3,0.010141
breefe,3,0.010141
beating,3,0.010141
confession,3,0.010141
braue,3,0.010141
change,3,0.010141
wonder,3,0.010141
vnseene,3,0.010141
arras,3,0.010141
actor,3,0.010141
vice,3,0.010141
ambassadors,3,0.010141
bow,3,0.010141
argument,3,0.010141
alacke,3,0.010141
where's,3,0.010141
beauty,3,0.010141
voltemand,3,0.010141
cry,3,0.010141
content,3,0.010141
children,3,0.010141
vouchsafe,3,0.010141
thicke,3,0.010141
wherefore,3,0.010141
accident,3,0.010141
bap,3,0.010141
censure,3,0.010141
assume,3,0.010141
cosin,3,0.010141
vncle,3,0.010141
coarse,3,0.010141
bend,3,0.010141
aboord,3,0.010141
delight,3,0.010141
clouds,3,0.010141
delights,3,0.010141
aduice,3,0.010141
bent,3,0.010141
withdraw,3,0.010141
worse,3,0.010141
bestow,3,0.010141
wish,3,0.010141
wisest,3,0.010141
wanton,3,0.010141
bitter,3,0.010141
asse,3,0.010141
angels,3,0.010141
clowne,3,0.010141
cals,3,0.010141
close,3,0.010141
was't,3,0.010141
cap,3,0.010141
blesse,3,0.010141
appear'd,3,0.010141
teare,3,0.010141
courtier,3,0.010141
ambitious,3,0.010141
affaire,3,0.010141
assay,3,0.010141
command'ment,3,0.010141
a-while,3,0.010141
carry,3,0.010141
appeare,3,0.010141
vnckle,3,0.010141
vnfold,3,0.010141
vnderstanding,3,0.010141
counsell,3,0.010141
cerimony,2,0.00676064
celestiall,2,0.00676064
greefes,2,0.00676064
win,2,0.00676064
arrowes,2,0.00676064
meerely,2,0.00676064
greene,2,0.00676064
view,2,0.00676064
canst,2,0.00676064
graces,2,0.00676064
shapes,2,0.00676064
happy,2,0.00676064
windes,2,0.00676064
memorie,2,0.00676064
seekes,2,0.00676064
happily,2,0.00676064
seem'd,2,0.00676064
haply,2,0.00676064
shadowes,2,0.00676064
grapple,2,0.00676064
chance,2,0.00676064
capeable,2,0.00676064
melt,2,0.00676064
melancholly,2,0.00676064
capitall,2,0.00676064
meeting,2,0.00676064
graue-maker,2,0.00676064
assur'd,2,0.00676064
wilde,2,0.00676064
asking,2,0.00676064
grosse,2,0.00676064
wildely,2,0.00676064
habite,2,0.00676064
cease,2,0.00676064
ha't,2,0.00676064
violets,2,0.00676064
glasse,2,0.00676064
match,2,0.00676064
grownd,2,0.00676064
aske,2,0.00676064
sensible,2,0.00676064
guts,2,0.00676064
sending,2,0.00676064
senselesse,2,0.00676064
catch,2,0.00676064
guest,2,0.00676064
prouidence,2,0.00676064
guildenstern,2,0.00676064
wild,2,0.00676064
assignes,2,0.00676064
seen,2,0.00676064
mark,2,0.00676064
vndertake,2,0.00676064
willingly,2,0.00676064
mason,2,0.00676064
greeue,2,0.00676064
assistant,2,0.00676064
serues,2,0.00676064
carpenter,2,0.00676064
puh,2,0.00676064
seruants,2,0.00676064
griefe,2,0.00676064
haire,2,0.00676064
mars,2,0.00676064
willing,2,0.00676064
had'st,2,0.00676064
seru'd,2,0.00676064
vnction,2,0.00676064
serpent,2,0.00676064
morne,2,0.00676064
sinne,2,0.00676064
motion,2,0.00676064
apart,2,0.00676064
ape,2,0.00676064
single,2,0.00676064
wipe,2,0.00676064
preuent,2,0.00676064
closset,2,0.00676064
apparition,2,0.00676064
turnes,2,0.00676064
francisco,2,0.00676064
frankely,2,0.00676064
tush,2,0.00676064
wise,2,0.00676064
twaine,2,0.00676064
signifie,2,0.00676064
twenty,2,0.00676064
friendship,2,0.00676064
fro,2,0.00676064
sigh,2,0.00676064
side,2,0.00676064
sicknesse,2,0.00676064
month,2,0.00676064
moneths,2,0.00676064
shuffling,2,0.00676064
moneth,2,0.00676064
fye,2,0.00676064
coldly,2,0.00676064
truant,2,0.00676064
com'st,2,0.00676064
for's,2,0.00676064
for't,2,0.00676064
precious,2,0.00676064
forbid,2,0.00676064
forc'd,2,0.00676064
pregnant,2,0.00676064
fore,2,0.00676064
forehead,2,0.00676064
collection,2,0.00676064
collected,2,0.00676064
mouse,2,0.00676064
apprehension,2,0.00676064
forgiue,2,0.00676064
wisely,2,0.00676064
trumpets,2,0.00676064
mountaines,2,0.00676064
anticke,2,0.00676064
mount,2,0.00676064
former,2,0.00676064
tryall,2,0.00676064
clownes,2,0.00676064
pretty,2,0.00676064
clown,2,0.00676064
tune,2,0.00676064
sinnes,2,0.00676064
armour,2,0.00676064
childe,2,0.00676064
vengeance,2,0.00676064
mighty,2,0.00676064
pronounc'd,2,0.00676064
venome,2,0.00676064
cheerefully,2,0.00676064
cheere,2,0.00676064
cheeke,2,0.00676064
magots,2,0.00676064
middle,2,0.00676064
mettle,2,0.00676064
proper,2,0.00676064
method,2,0.00676064
promis'd,2,0.00676064
cheefe,2,0.00676064
shee'l,2,0.00676064
chast,2,0.00676064
going,2,0.00676064
golden,2,0.00676064
prophesie,2,0.00676064
charitable,2,0.00676064
merrie,2,0.00676064
character,2,0.00676064
chappell,2,0.00676064
merit,2,0.00676064
arrant,2,0.00676064
got,2,0.00676064
proclaimes,2,0.00676064
moment,2,0.00676064
gall,2,0.00676064
prisoner,2,0.00676064
galls,2,0.00676064
garden,2,0.00676064
apt,2,0.00676064
should'st,2,0.00676064
gate,2,0.00676064
wings,2,0.00676064
mischance,2,0.00676064
mirth,2,0.00676064
proclaime,2,0.00676064
church,2,0.00676064
propose,2,0.00676064
prodigall,2,0.00676064
profit,2,0.00676064
gent,2,0.00676064
vantage,2,0.00676064
profound,2,0.00676064
shoote,2,0.00676064
shooes,2,0.00676064
variable,2,0.00676064
minds,2,0.00676064
choller,2,0.00676064
mind,2,0.00676064
wine,2,0.00676064
shipwright,2,0.00676064
blowne,2,0.00676064
weaknesse,2,0.00676064
beggers,2,0.00676064
imployment,2,0.00676064
impon'd,2,0.00676064
begins,2,0.00676064
importing,2,0.00676064
bodie,2,0.00676064
vs'd,2,0.00676064
beguile,2,0.00676064
rises,2,0.00676064
rise,2,0.00676064
blush,2,0.00676064
ring,2,0.00676064
weake,2,0.00676064
imperiall,2,0.00676064
richer,2,0.00676064
blowes,2,0.00676064
blow,2,0.00676064
inclination,2,0.00676064
rewards,2,0.00676064
rew,2,0.00676064
waxes,2,0.00676064
reade,2,0.00676064
laying,2,0.00676064
readie,2,0.00676064
infaith,2,0.00676064
reading,2,0.00676064
returnes,2,0.00676064
ignorant,2,0.00676064
liest,2,0.00676064
volt,2,0.00676064
i'ue,2,0.00676064
rouse,2,0.00676064
roughly,2,0.00676064
ice,2,0.00676064
voltumand,2,0.00676064
weeds,2,0.00676064
iealousie,2,0.00676064
rotten,2,0.00676064
vouchers,2,0.00676064
ifaith,2,0.00676064
vow,2,0.00676064
vulgar,2,0.00676064
voyage,2,0.00676064
becomes,2,0.00676064
vpon't,2,0.00676064
leysure,2,0.00676064
leuies,2,0.00676064
bonds,2,0.00676064
ros,2,0.00676064
roome,2,0.00676064
weazell,2,0.00676064
weary,2,0.00676064
rogue,2,0.00676064
lest,2,0.00676064
weapon,2,0.00676064
red,2,0.00676064
ioyne,2,0.00676064
wash,2,0.00676064
recorder,2,0.00676064
remoue,2,0.00676064
wake,2,0.00676064
blasted,2,0.00676064
issue,2,0.00676064
blast,2,0.00676064
walkes,2,0.00676064
wary,2,0.00676064
know'st,2,0.00676064
iudgements,2,0.00676064
recoueries,2,0.00676064
want,2,0.00676064
ioyes,2,0.00676064
birth,2,0.00676064
keene,2,0.00676064
wants,2,0.00676064
bird,2,0.00676064
kettle,2,0.00676064
bestow'd,2,0.00676064
knees,2,0.00676064
rellish,2,0.00676064
knauish,2,0.00676064
beyond,2,0.00676064
beware,2,0.00676064
region,2,0.00676064
warre,2,0.00676064
intent,2,0.00676064
wafts,2,0.00676064
blest,2,0.00676064
rests,2,0.00676064
belike,2,0.00676064
lasting,2,0.00676064
bell,2,0.00676064
wag,2,0.00676064
larded,2,0.00676064
lap,2,0.00676064
rebellious,2,0.00676064
below,2,0.00676064
instrument,2,0.00676064
lament,2,0.00676064
voice,2,0.00676064
laide,2,0.00676064
laid,2,0.00676064
intreat,2,0.00676064
waste,2,0.00676064
reply,2,0.00676064
wait,2,0.00676064
inward,2,0.00676064
iot,2,0.00676064
ioue,2,0.00676064
repaire,2,0.00676064
labour,2,0.00676064
renish,2,0.00676064
la,2,0.00676064
purse,2,0.00676064
heau'n,2,0.00676064
aye,2,0.00676064
seale,2,0.00676064
cal'd,2,0.00676064
caesar,2,0.00676064
heauie,2,0.00676064
byrlady,2,0.00676064
m,2,0.00676064
by'th',2,0.00676064
purposes,2,0.00676064
buzze,2,0.00676064
lyes,2,0.00676064
hee's,2,0.00676064
whips,2,0.00676064
axe,2,0.00676064
lust,2,0.00676064
lungs,2,0.00676064
pursue,2,0.00676064
scripture,2,0.00676064
held,2,0.00676064
lucianus,2,0.00676064
scourge,2,0.00676064
puts,2,0.00676064
scope,2,0.00676064
lowd,2,0.00676064
scoene,2,0.00676064
burning,2,0.00676064
burnes,2,0.00676064
auoyd,2,0.00676064
attendants,2,0.00676064
harsh,2,0.00676064
has,2,0.00676064
haste,2,0.00676064
secure,2,0.00676064
malicious,2,0.00676064
hat,2,0.00676064
secunda,2,0.00676064
pure,2,0.00676064
canker,2,0.00676064
who's,2,0.00676064
hauing,2,0.00676064
secrecie,2,0.00676064
baby,2,0.00676064
camell,2,0.00676064
purging,2,0.00676064
author,2,0.00676064
maiesties,2,0.00676064
maiesticall,2,0.00676064
awake,2,0.00676064
hearers,2,0.00676064
heares,2,0.00676064
maiden,2,0.00676064
seas,2,0.00676064
vnion,2,0.00676064
awe,2,0.00676064
city,2,0.00676064
limbes,2,0.00676064
beares,2,0.00676064
breeding,2,0.00676064
breed,2,0.00676064
saluation,2,0.00676064
breathing,2,0.00676064
horrid,2,0.00676064
horridly,2,0.00676064
beasts,2,0.00676064
liquor,2,0.00676064
horses,2,0.00676064
quit,2,0.00676064
saide,2,0.00676064
houres,2,0.00676064
houses,2,0.00676064
wel,2,0.00676064
weigh'd,2,0.00676064
safe,2,0.00676064
likely,2,0.00676064
hundred,2,0.00676064
sable,2,0.00676064
s,2,0.00676064
hurt,2,0.00676064
vnworthy,2,0.00676064
run,2,0.00676064
rul'd,2,0.00676064
rugged,2,0.00676064
rude,2,0.00676064
rub,2,0.00676064
lookt,2,0.00676064
schollers,2,0.00676064
hey,2,0.00676064
burne,2,0.00676064
hid,2,0.00676064
bak'd,2,0.00676064
bulke,2,0.00676064
scape,2,0.00676064
whereof,2,0.00676064
barbary,2,0.00676064
builds,2,0.00676064
bare,2,0.00676064
scale,2,0.00676064
saylors,2,0.00676064
assurance,2,0.00676064
hitherto,2,0.00676064
bruite,2,0.00676064
look'd,2,0.00676064
baser,2,0.00676064
brooke,2,0.00676064
basket,2,0.00676064
lome,2,0.00676064
broke,2,0.00676064
broad,2,0.00676064
whale,2,0.00676064
briefe,2,0.00676064
lobby,2,0.00676064
liuing,2,0.00676064
wormwood,2,0.00676064
craft,2,0.00676064
fooles,2,0.00676064
enact,2,0.00676064
offences,2,0.00676064
playing,2,0.00676064
step,2,0.00676064
thou'lt,2,0.00676064
ends,2,0.00676064
odde,2,0.00676064
enemies,2,0.00676064
enemy,2,0.00676064
pleas'd,2,0.00676064
embrace,2,0.00676064
occasions,2,0.00676064
occasion,2,0.00676064
courtiers,2,0.00676064
pleasure,2,0.00676064
enterprize,2,0.00676064
wormes,2,0.00676064
station,2,0.00676064
pleasures,2,0.00676064
obseruance,2,0.00676064
country,2,0.00676064
countries,2,0.00676064
olde,2,0.00676064
story,2,0.00676064
ophel,2,0.00676064
open,2,0.00676064
they'l,2,0.00676064
plague,2,0.00676064
e'ne,2,0.00676064
cruell,2,0.00676064
plaid,2,0.00676064
easinesse,2,0.00676064
eate,2,0.00676064
platforme,2,0.00676064
cried,2,0.00676064
throat,2,0.00676064
wouldest,2,0.00676064
stone,2,0.00676064
crew,2,0.00676064
thirtie,2,0.00676064
often,2,0.00676064
admit,2,0.00676064
officers,2,0.00676064
creature,2,0.00676064
els,2,0.00676064
sting,2,0.00676064
thither,2,0.00676064
nose,2,0.00676064
spoke,2,0.00676064
excellence,2,0.00676064
thunder,2,0.00676064
exchange,2,0.00676064
pole,2,0.00676064
poleak,2,0.00676064
working,2,0.00676064
expell,2,0.00676064
noyse,2,0.00676064
conuert,2,0.00676064
toe,2,0.00676064
ah,2,0.00676064
spoken,2,0.00676064
contriue,2,0.00676064
aint,2,0.00676064
tongues,2,0.00676064
faces,2,0.00676064
faculty,2,0.00676064
contagion,2,0.00676064
wonted,2,0.00676064
wondrous,2,0.00676064
consider,2,0.00676064
falling,2,0.00676064
falne,2,0.00676064
obedience,2,0.00676064
plots,2,0.00676064
throate,2,0.00676064
envenom'd,2,0.00676064
epitaph,2,0.00676064
equall,2,0.00676064
pluck,2,0.00676064
throne,2,0.00676064
pluckes,2,0.00676064
obligation,2,0.00676064
escape,2,0.00676064
couch,2,0.00676064
actus,2,0.00676064
cost,2,0.00676064
spurnes,2,0.00676064
eternall,2,0.00676064
oath,2,0.00676064
corruption,2,0.00676064
o'th',2,0.00676064
throwne,2,0.00676064
spred,2,0.00676064
points,2,0.00676064
euill,2,0.00676064
sport,2,0.00676064
pardon'd,2,0.00676064
peculiar,2,0.00676064
swift,2,0.00676064
die,2,0.00676064
sweete,2,0.00676064
diet,2,0.00676064
passage,2,0.00676064
sweat,2,0.00676064
swearing,2,0.00676064
digge,2,0.00676064
dignity,2,0.00676064
peepe,2,0.00676064
dirt,2,0.00676064
teeth,2,0.00676064
disclos'd,2,0.00676064
suppresse,2,0.00676064
supper,2,0.00676064
palme,2,0.00676064
absurd,2,0.00676064
dishonour,2,0.00676064
paire,2,0.00676064
dismall,2,0.00676064
painted,2,0.00676064
dispatch,2,0.00676064
deede,2,0.00676064
taken,2,0.00676064
demands,2,0.00676064
'em,2,0.00676064
a'th',2,0.00676064
demand,2,0.00676064
tane,2,0.00676064
deny,2,0.00676064
depends,2,0.00676064
talke,2,0.00676064
desart,2,0.00676064
deliuer'd,2,0.00676064
deliuer,2,0.00676064
suites,2,0.00676064
delay,2,0.00676064
destroy,2,0.00676064
pastime,2,0.00676064
tearmes,2,0.00676064
t'haue,2,0.00676064
tedious,2,0.00676064
sworne,2,0.00676064
passionate,2,0.00676064
defend,2,0.00676064
diadem,2,0.00676064
defence,2,0.00676064
actors,2,0.00676064
wrote,2,0.00676064
dozen,2,0.00676064
wrong'd,2,0.00676064
drawes,2,0.00676064
theame,2,0.00676064
picture,2,0.00676064
daggers,2,0.00676064
cut,2,0.00676064
drinkes,2,0.00676064
driue,2,0.00676064
strike,2,0.00676064
pious,2,0.00676064
doue,2,0.00676064
currants,2,0.00676064
pith,2,0.00676064
orchard,2,0.00676064
acts,2,0.00676064
drumme,2,0.00676064
pittie,2,0.00676064
dry,2,0.00676064
opposition,2,0.00676064
strangely,2,0.00676064
pitty,2,0.00676064
opinions,2,0.00676064
yeares,2,0.00676064
suite,2,0.00676064
distraction,2,0.00676064
suffers,2,0.00676064
distrust,2,0.00676064
diuel,2,0.00676064
persons,2,0.00676064
diuinity,2,0.00676064
accent,2,0.00676064
own,2,0.00676064
do't,2,0.00676064
succession,2,0.00676064
aduancement,2,0.00676064
terme,2,0.00676064
dogge,2,0.00676064
pesant,2,0.00676064
pestilent,2,0.00676064
ours,2,0.00676064
according,2,0.00676064
doomesday,2,0.00676064
doores,2,0.00676064
ouer-done,2,0.00676064
doubtfull,2,0.00676064
y'are,2,0.00676064
neglected,2,0.00676064
songs,2,0.00676064
somthing,2,0.00676064
treacherie,2,0.00676064
fellowship,2,0.00676064
nephewes,2,0.00676064
treacherous,2,0.00676064
fetch,2,0.00676064
powers,2,0.00676064
powres,2,0.00676064
sonnes,2,0.00676064
amazement,2,0.00676064
fiery,2,0.00676064
fighting,2,0.00676064
complexion,2,0.00676064
needfull,2,0.00676064
wittingly,2,0.00676064
solemne,2,0.00676064
find,2,0.00676064
aloofe,2,0.00676064
confine,2,0.00676064
allowed,2,0.00676064
nightly,2,0.00676064
neyther,2,0.00676064
fauours,2,0.00676064
sort,2,0.00676064
sorry,2,0.00676064
traile,2,0.00676064
tremble,2,0.00676064
sorrie,2,0.00676064
potent,2,0.00676064
sooner,2,0.00676064
alwayes,2,0.00676064
feature,2,0.00676064
fee,2,0.00676064
translate,2,0.00676064
feede,2,0.00676064
slightly,2,0.00676064
smooth,2,0.00676064
smile,2,0.00676064
naked,2,0.00676064
slow,2,0.00676064
flowers,2,0.00676064
mutes,2,0.00676064
foe,2,0.00676064
angell,2,0.00676064
nation,2,0.00676064
prayer,2,0.00676064
followed,2,0.00676064
comedie,2,0.00676064
fond,2,0.00676064
witchcraft,2,0.00676064
precepts,2,0.00676064
troubles,2,0.00676064
murderer,2,0.00676064
necessary,2,0.00676064
findes,2,0.00676064
finding,2,0.00676064
poysoner,2,0.00676064
necke,2,0.00676064
fines,2,0.00676064
finger,2,0.00676064
soldier,2,0.00676064
tribute,2,0.00676064
wonderfull,2,0.00676064
tricke,2,0.00676064
fishmonger,2,0.00676064
trickes,2,0.00676064
fits,2,0.00676064
naught,2,0.00676064
natures,2,0.00676064
flame,2,0.00676064
flaming,2,0.00676064
fantasie,2,0.00676064
allowance,2,0.00676064
confound,2,0.00676064
fancy,2,0.00676064
fate,2,0.00676064
sourse,2,0.00676064
towards,2,0.00676064
coniure,2,0.00676064
toy,2,0.00676064
soultry,2,0.00676064
fals,2,0.00676064
fares,2,0.00676064
trade,2,0.00676064
nine,2,0.00676064
witnesse,1,0.00338032
withers,1,0.00338032
pernicious,1,0.00338032
perpend,1,0.00338032
perseuer,1,0.00338032
perfections,1,0.00338032
ratified,1,0.00338032
protestation,1,0.00338032
within's,1,0.00338032
yeeld,1,0.00338032
wittemberge,1,0.00338032
woodcocke,1,0.00338032
weapons,1,0.00338032
rate,1,0.00338032
weares,1,0.00338032
rashly,1,0.00338032
personall,1,0.00338032
practises,1,0.00338032
rashnesse,1,0.00338032
years,1,0.00338032
wisedomes,1,0.00338032
raines,1,0.00338032
perform'd,1,0.00338032
performance,1,0.00338032
performe,1,0.00338032
willow,1,0.00338032
reaches,1,0.00338032
reach,1,0.00338032
re-word,1,0.00338032
re-deliuer,1,0.00338032
wither'd,1,0.00338032
prais'd,1,0.00338032
raw,1,0.00338032
raues,1,0.00338032
ratifiers,1,0.00338032
rauen,1,0.00338032
wonder-wounded,1,0.00338032
perfume,1,0.00338032
praier,1,0.00338032
yeelding,1,0.00338032
prai'st,1,0.00338032
rauell,1,0.00338032
prosperously,1,0.00338032
weaker,1,0.00338032
perillous,1,0.00338032
permanent,1,0.00338032
weakest,1,0.00338032
pricke,1,0.00338032
rank,1,0.00338032
prick'd,1,0.00338032
range,1,0.00338032
pettie,1,0.00338032
petty,1,0.00338032
philosophie,1,0.00338032
philosophy,1,0.00338032
phoebus,1,0.00338032
woodcocks,1,0.00338032
yaughan,1,0.00338032
ranck,1,0.00338032
yases,1,0.00338032
winnowed,1,0.00338032
weedes,1,0.00338032
poniards,1,0.00338032
weedy,1,0.00338032
y,1,0.00338032
william,1,0.00338032
willes,1,0.00338032
physicke,1,0.00338032
pride,1,0.00338032
ran,1,0.00338032
writers,1,0.00338032
rais'd,1,0.00338032
pick'd,1,0.00338032
winner,1,0.00338032
wedding,1,0.00338032
wearing,1,0.00338032
rascall,1,0.00338032
rare,1,0.00338032
practise,1,0.00338032
possession,1,0.00338032
proportions,1,0.00338032
perturbed,1,0.00338032
protests,1,0.00338032
rapsidie,1,0.00338032
prey,1,0.00338032
perusall,1,0.00338032
peruse,1,0.00338032
perswade,1,0.00338032
pery-wig-pated,1,0.00338032
poysons,1,0.00338032
pester,1,0.00338032
pestilence,1,0.00338032
rant,1,0.00338032
poysoning,1,0.00338032
propheticke,1,0.00338032
winters,1,0.00338032
priams,1,0.00338032
yawne,1,0.00338032
rankly,1,0.00338032
weede,1,0.00338032
recorders,1,0.00338032
prenominate,1,0.00338032
recount,1,0.00338032
recouery,1,0.00338032
porches,1,0.00338032
prepar'd,1,0.00338032
preparation,1,0.00338032
peace-parted,1,0.00338032
peake,1,0.00338032
portraiture,1,0.00338032
records,1,0.00338032
peale,1,0.00338032
praying,1,0.00338032
wishes,1,0.00338032
yonger,1,0.00338032
preparations,1,0.00338032
wish'd,1,0.00338032
prayers,1,0.00338032
pearle,1,0.00338032
reconcilement,1,0.00338032
possesse,1,0.00338032
witching,1,0.00338032
recognizances,1,0.00338032
windlesses,1,0.00338032
yonder,1,0.00338032
wisenesse,1,0.00338032
popt,1,0.00338032
porpentine,1,0.00338032
warres,1,0.00338032
reignes,1,0.00338032
tast,1,0.00338032
regards,1,0.00338032
wart,1,0.00338032
regard,1,0.00338032
pawse,1,0.00338032
refraine,1,0.00338032
witch,1,0.00338032
portall,1,0.00338032
reforme,1,0.00338032
reform'd,1,0.00338032
yond,1,0.00338032
yoricks,1,0.00338032
payed,1,0.00338032
precedent,1,0.00338032
reeles,1,0.00338032
proposer,1,0.00338032
yorick,1,0.00338032
reechie,1,0.00338032
payes,1,0.00338032
pe,1,0.00338032
redeliuer,1,0.00338032
props,1,0.00338032
preaching,1,0.00338032
presures,1,0.00338032
rebellion,1,0.00338032
yesty,1,0.00338032
reasons,1,0.00338032
waues,1,0.00338032
pendant,1,0.00338032
yesternight,1,0.00338032
reare,1,0.00338032
realme,1,0.00338032
penetrable,1,0.00338032
people,1,0.00338032
perceiue,1,0.00338032
reaks,1,0.00338032
perceiued,1,0.00338032
waterflie,1,0.00338032
wauing,1,0.00338032
wax,1,0.00338032
yesterday,1,0.00338032
prettinesse,1,0.00338032
yeomans,1,0.00338032
pons,1,0.00338032
ready,1,0.00338032
reads,1,0.00338032
perdie,1,0.00338032
perfect,1,0.00338032
readinesse,1,0.00338032
waxe,1,0.00338032
yon,1,0.00338032
winch,1,0.00338032
pratlings,1,0.00338032
