Слово,Частота,Частота(%)
reckoning,1,0.00338032
reckon,1,0.00338032
presentment,1,0.00338032
peebles,1,0.00338032
wassels,1,0.00338032
recklesse,1,0.00338032
receiues,1,0.00338032
wood,1,0.00338032
wast,1,0.00338032
poor,1,0.00338032
withdrew,1,0.00338032
watchmen,1,0.00338032
prating,1,0.00338032
watcht,1,0.00338032
prate,1,0.00338032
prankes,1,0.00338032
rebuke,1,0.00338032
praises,1,0.00338032
president,1,0.00338032
rebels,1,0.00338032
pressure,1,0.00338032
peeuish,1,0.00338032
pelion,1,0.00338032
posset,1,0.00338032
playd,1,0.00338032
worth,1,0.00338032
whipt,1,0.00338032
profession,1,0.00338032
poure,1,0.00338032
purpos'd,1,0.00338032
pour'd,1,0.00338032
worst,1,0.00338032
whirle-winde,1,0.00338032
playes,1,0.00338032
policie,1,0.00338032
worser,1,0.00338032
pound,1,0.00338032
worthy,1,0.00338032
whisper,1,0.00338032
potion,1,0.00338032
purport,1,0.00338032
profoundest,1,0.00338032
worne,1,0.00338032
progresse,1,0.00338032
window,1,0.00338032
wing,1,0.00338032
pleasant,1,0.00338032
prouinciall,1,0.00338032
proiect,1,0.00338032
poland,1,0.00338032
push,1,0.00338032
possest,1,0.00338032
proceeded,1,0.00338032
whine,1,0.00338032
pox,1,0.00338032
pyrate,1,0.00338032
proceeding,1,0.00338032
pollax,1,0.00338032
puzels,1,0.00338032
womans,1,0.00338032
whipping,1,0.00338032
proclaim'd,1,0.00338032
world's,1,0.00338032
whispers,1,0.00338032
pursuest,1,0.00338032
pursued,1,0.00338032
plautus,1,0.00338032
polititian,1,0.00338032
powerfully,1,0.00338032
wot,1,0.00338032
wombe,1,0.00338032
pursie,1,0.00338032
play's,1,0.00338032
prouerbe,1,0.00338032
prouide,1,0.00338032
politician,1,0.00338032
pocket,1,0.00338032
punisht,1,0.00338032
punish,1,0.00338032
whoreson,1,0.00338032
prophane,1,0.00338032
pulse,1,0.00338032
worlds,1,0.00338032
winds,1,0.00338032
possitiuely,1,0.00338032
plum-tree,1,0.00338032
plundge,1,0.00338032
post-hast,1,0.00338032
plye,1,0.00338032
pronounce,1,0.00338032
postscript,1,0.00338032
pul'd,1,0.00338032
post,1,0.00338032
pronouncing,1,0.00338032
windy,1,0.00338032
worm,1,0.00338032
pocky,1,0.00338032
widdow,1,0.00338032
poem,1,0.00338032
poesie,1,0.00338032
puft,1,0.00338032
poet,1,0.00338032
publike,1,0.00338032
pledge,1,0.00338032
potently,1,0.00338032
pleasing,1,0.00338032
purples,1,0.00338032
whit,1,0.00338032
prouoke,1,0.00338032
polake,1,0.00338032
purgation,1,0.00338032
purg'd,1,0.00338032
prowd,1,0.00338032
prolongs,1,0.00338032
purer,1,0.00338032
womens,1,0.00338032
winkes,1,0.00338032
prophanely,1,0.00338032
wholsom,1,0.00338032
plentifull,1,0.00338032
purchases,1,0.00338032
promise,1,0.00338032
promise-cramm'd,1,0.00338032
promontory,1,0.00338032
prompted,1,0.00338032
won,1,0.00338032
whor'd,1,0.00338032
whore,1,0.00338032
puppets,1,0.00338032
quilles,1,0.00338032
quoted,1,0.00338032
weighing,1,0.00338032
pompe,1,0.00338032
pins,1,0.00338032
pioner,1,0.00338032
quintessence,1,0.00338032
wilfully,1,0.00338032
wildenesse,1,0.00338032
write,1,0.00338032
quillets,1,0.00338032
weight,1,0.00338032
primus,1,0.00338032
primy,1,0.00338032
quoth,1,0.00338032
winne,1,0.00338032
proud,1,0.00338032
pitious,1,0.00338032
pitteous,1,0.00338032
wore,1,0.00338032
welcom,1,0.00338032
work,1,0.00338032
quietus,1,0.00338032
princes,1,0.00338032
quietly,1,0.00338032
well-tooke,1,0.00338032
zone,1,0.00338032
pictures,1,0.00338032
raine,1,0.00338032
ponderous,1,0.00338032
ragges,1,0.00338032
propertie,1,0.00338032
rages,1,0.00338032
picked,1,0.00338032
pickers,1,0.00338032
pickhaxe,1,0.00338032
weepes,1,0.00338032
weeping,1,0.00338032
prima,1,0.00338032
weigh,1,0.00338032
quiddits,1,0.00338032
piece,1,0.00338032
radiant,1,0.00338032
wooes,1,0.00338032
pierce,1,0.00338032
racke,1,0.00338032
rac'd,1,0.00338032
primall,1,0.00338032
pigeon-liuer'd,1,0.00338032
pile,1,0.00338032
primrose,1,0.00338032
pinch,1,0.00338032
rabble,1,0.00338032
plaist'ring,1,0.00338032
quarelling,1,0.00338032
placed,1,0.00338032
places,1,0.00338032
priuates,1,0.00338032
workes,1,0.00338032
winking,1,0.00338032
whereat,1,0.00338032
priuy,1,0.00338032
prize,1,0.00338032
probation,1,0.00338032
plaine,1,0.00338032
qualifies,1,0.00338032
quarrell,1,0.00338032
whet,1,0.00338032
quake,1,0.00338032
wringing,1,0.00338032
wring,1,0.00338032
quaintly,1,0.00338032
whiffe,1,0.00338032
wrath,1,0.00338032
wracke,1,0.00338032
wounded,1,0.00338032
whiles,1,0.00338032
proceed,1,0.00338032
planets,1,0.00338032
wheaten,1,0.00338032
westward,1,0.00338032
pittied,1,0.00338032
quicknesse,1,0.00338032
quickly,1,0.00338032
pittifull,1,0.00338032
quick-siluer,1,0.00338032
wharfe,1,0.00338032
questionable,1,0.00338032
whats,1,0.00338032
quest,1,0.00338032
pittious,1,0.00338032
whatsoeuer,1,0.00338032
weeke,1,0.00338032
prison-house,1,0.00338032
plac'd,1,0.00338032
quarry,1,0.00338032
plac't,1,0.00338032
pollonius,1,0.00338032
woer,1,0.00338032
wold,1,0.00338032
whence,1,0.00338032
wrist,1,0.00338032
priuate,1,0.00338032
wrinkled,1,0.00338032
whereas,1,0.00338032
souldiours,1,0.00338032
soop-stake,1,0.00338032
transforme,1,0.00338032
transformation,1,0.00338032
traitorous,1,0.00338032
sorrowes,1,0.00338032
sorts,1,0.00338032
tragicall-historicall,1,0.00338032
tragicall-comicall-historicall-pastorall,1,0.00338032
tragedians,1,0.00338032
soueraignty,1,0.00338032
souldiers,1,0.00338032
soone,1,0.00338032
trace,1,0.00338032
toyles,1,0.00338032
toyle,1,0.00338032
towring,1,0.00338032
town-cryer,1,0.00338032
sounded,1,0.00338032
sounds,1,0.00338032
southerly,1,0.00338032
sowing,1,0.00338032
soyle,1,0.00338032
treads,1,0.00338032
tributary,1,0.00338032
trespasse,1,0.00338032
soldiours,1,0.00338032
solicited,1,0.00338032
soliciting,1,0.00338032
tree,1,0.00338032
solid,1,0.00338032
solidity,1,0.00338032
sollemne,1,0.00338032
treble,1,0.00338032
trebble,1,0.00338032
space,1,0.00338032
tread,1,0.00338032
sometime,1,0.00338032
someuer,1,0.00338032
somewhat,1,0.00338032
somnet,1,0.00338032
traueller,1,0.00338032
trauaile,1,0.00338032
song,1,0.00338032
trappings,1,0.00338032
sonnet,1,0.00338032
split,1,0.00338032
spheres,1,0.00338032
spies,1,0.00338032
spight,1,0.00338032
spill's,1,0.00338032
spilt,1,0.00338032
tinct,1,0.00338032
timbred,1,0.00338032
til,1,0.00338032
tickled,1,0.00338032
thunders,1,0.00338032
spleenatiue,1,0.00338032
sphere,1,0.00338032
spoakes,1,0.00338032
spokes,1,0.00338032
spots,1,0.00338032
thumbe,1,0.00338032
sprindge,1,0.00338032
springes,1,0.00338032
throwing,1,0.00338032
springs,1,0.00338032
sprinkle,1,0.00338032
sprung,1,0.00338032
speaks,1,0.00338032
spacious,1,0.00338032
touches,1,0.00338032
touch'd,1,0.00338032
tother,1,0.00338032
torrent,1,0.00338032
spake,1,0.00338032
tormenting,1,0.00338032
sparke,1,0.00338032
sparrow,1,0.00338032
torches,1,0.00338032
sokes,1,0.00338032
tong,1,0.00338032
tokens,1,0.00338032
spectators,1,0.00338032
speeches,1,0.00338032
speechlesse,1,0.00338032
to'th,1,0.00338032
speedie,1,0.00338032
to't,1,0.00338032
speedier,1,0.00338032
spend,1,0.00338032
tryalls,1,0.00338032
turn'st,1,0.00338032
singeth,1,0.00338032
turke,1,0.00338032
turfe,1,0.00338032
turbulent,1,0.00338032
tunes,1,0.00338032
sinners,1,0.00338032
sinnewes,1,0.00338032
sipping,1,0.00338032
tumbled,1,0.00338032
tugging,1,0.00338032
turneth,1,0.00338032
sister's,1,0.00338032
truster,1,0.00338032
sith,1,0.00338032
truncheons,1,0.00338032
sitting,1,0.00338032
six,1,0.00338032
trulie,1,0.00338032
sixeteene,1,0.00338032
sixteene,1,0.00338032
siz'd,1,0.00338032
twixt,1,0.00338032
shrunke,1,0.00338032
shuffel'd,1,0.00338032
tyrant,1,0.00338032
shut,1,0.00338032
tyrannous,1,0.00338032
tyrannically,1,0.00338032
sicklied,1,0.00338032
sickly,1,0.00338032
two-fold,1,0.00338032
sift,1,0.00338032
sighe,1,0.00338032
skin,1,0.00338032
sighes,1,0.00338032
twentieth,1,0.00338032
signet,1,0.00338032
tweakes,1,0.00338032
siluer'd,1,0.00338032
simple,1,0.00338032
simples,1,0.00338032
tutor,1,0.00338032
sindging,1,0.00338032
sinewes,1,0.00338032
snatches,1,0.00338032
small,1,0.00338032
smart,1,0.00338032
smear'd,1,0.00338032
smels,1,0.00338032
triuiall,1,0.00338032
smelt,1,0.00338032
smiles,1,0.00338032
tristfull,1,0.00338032
smoothnesse,1,0.00338032
trippingly,1,0.00338032
smot,1,0.00338032
sliuer,1,0.00338032
trip,1,0.00338032
trifling,1,0.00338032
soales,1,0.00338032
trifle,1,0.00338032
sober,1,0.00338032
tride,1,0.00338032
sodainely,1,0.00338032
tricks,1,0.00338032
soil'd,1,0.00338032
trick'd,1,0.00338032
slay,1,0.00338032
skirts,1,0.00338032
skyish,1,0.00338032
slander,1,0.00338032
slanders,1,0.00338032
truepenny,1,0.00338032
truely,1,0.00338032
slaues,1,0.00338032
true-loue,1,0.00338032
slaughter,1,0.00338032
slaughters,1,0.00338032
squeezing,1,0.00338032
sledded,1,0.00338032
trouble,1,0.00338032
tropically,1,0.00338032
trophies,1,0.00338032
trophee,1,0.00338032
slender,1,0.00338032
slight,1,0.00338032
slings,1,0.00338032
triumph,1,0.00338032
slips,1,0.00338032
suffering,1,0.00338032
stye,1,0.00338032
stythe,1,0.00338032
subscrib'd,1,0.00338032
substance,1,0.00338032
termagant,1,0.00338032
successiue,1,0.00338032
tenures,1,0.00338032
tennis,1,0.00338032
suck'd,1,0.00338032
suck't,1,0.00338032
tenants,1,0.00338032
stung,1,0.00338032
suffred,1,0.00338032
suiting,1,0.00338032
sulleyes,1,0.00338032
sulphurous,1,0.00338032
summe,1,0.00338032
summons,1,0.00338032
temple,1,0.00338032
sundaies,1,0.00338032
sunday,1,0.00338032
tempest,1,0.00338032
th'art,1,0.00338032
strook,1,0.00338032
thaw,1,0.00338032
struck,1,0.00338032
strucken,1,0.00338032
strugling,1,0.00338032
strumpet,1,0.00338032
thanks,1,0.00338032
strumpet-fortune,1,0.00338032
thank,1,0.00338032
strutted,1,0.00338032
th'hyrcanian,1,0.00338032
superfluous,1,0.00338032
stubborne,1,0.00338032
tetter,1,0.00338032
stubbornnesse,1,0.00338032
stuck,1,0.00338032
tether,1,0.00338032
student,1,0.00338032
study,1,0.00338032
test,1,0.00338032
tertia,1,0.00338032
terrible,1,0.00338032
tax,1,0.00338032
tellus,1,0.00338032
sweets,1,0.00338032
switzers,1,0.00338032
tediousnesse,1,0.00338032
swords,1,0.00338032
sworn't,1,0.00338032
synod,1,0.00338032
t'would,1,0.00338032
table-booke,1,0.00338032
taint,1,0.00338032
taints,1,0.00338032
sweepe,1,0.00338032
talk'd,1,0.00338032
talkes,1,0.00338032
tatters,1,0.00338032
tan'd,1,0.00338032
tanner,1,0.00338032
tardie,1,0.00338032
tardy,1,0.00338032
target,1,0.00338032
tarre,1,0.00338032
taske,1,0.00338032
suspiration,1,0.00338032
superuize,1,0.00338032
suppliance,1,0.00338032
supply,1,0.00338032
temperately,1,0.00338032
supposall,1,0.00338032
temperance,1,0.00338032
surge,1,0.00338032
surmise,1,0.00338032
surrender,1,0.00338032
suruiuer,1,0.00338032
theater,1,0.00338032
sustaine,1,0.00338032
sute,1,0.00338032
temp'red,1,0.00338032
sutes,1,0.00338032
swaggering,1,0.00338032
swallowed,1,0.00338032
swathing,1,0.00338032
swear't,1,0.00338032
tels,1,0.00338032
sweaty,1,0.00338032
thirty,1,0.00338032
steep'd,1,0.00338032
steepe,1,0.00338032
steps,1,0.00338032
thorny,1,0.00338032
sterne,1,0.00338032
sterrill,1,0.00338032
stew'd,1,0.00338032
steward,1,0.00338032
stickes,1,0.00338032
stiffely,1,0.00338032
thornes,1,0.00338032
thou-,1,0.00338032
stirr'd,1,0.00338032
stirring,1,0.00338032
stocke,1,0.00338032
thirties,1,0.00338032
stockings,1,0.00338032
stomacke,1,0.00338032
thinkst,1,0.00338032
stones,1,0.00338032
stoode,1,0.00338032
stoopes,1,0.00338032
stately,1,0.00338032
staffe,1,0.00338032
throughly,1,0.00338032
stages,1,0.00338032
staires,1,0.00338032
stale,1,0.00338032
stalke,1,0.00338032
stalkes,1,0.00338032
standing,1,0.00338032
starling,1,0.00338032
started,1,0.00338032
threats,1,0.00338032
stooping,1,0.00338032
threatning,1,0.00338032
statists,1,0.00338032
threaten,1,0.00338032
statutes,1,0.00338032
stayes,1,0.00338032
steale,1,0.00338032
stealers,1,0.00338032
stealing,1,0.00338032
thought-sicke,1,0.00338032
steals,1,0.00338032
strife,1,0.00338032
strawes,1,0.00338032
streame,1,0.00338032
streets,1,0.00338032
strength,1,0.00338032
strengthen,1,0.00338032
strew,1,0.00338032
strew'd,1,0.00338032
thereabout,1,0.00338032
strewments,1,0.00338032
strick'd,1,0.00338032
strict,1,0.00338032
stranger,1,0.00338032
strikes,1,0.00338032
striking,1,0.00338032
strings,1,0.00338032
ther's,1,0.00338032
stroakes,1,0.00338032
stroke,1,0.00338032
theme,1,0.00338032
theft,1,0.00338032
theeues,1,0.00338032
strongest,1,0.00338032
storie,1,0.00338032
stopes,1,0.00338032
thinke't,1,0.00338032
stopp,1,0.00338032
thing-,1,0.00338032
stoppes,1,0.00338032
thin,1,0.00338032
thicker,1,0.00338032
stopping,1,0.00338032
stops,1,0.00338032
thewes,1,0.00338032
shrowding-sheete,1,0.00338032
thether,1,0.00338032
storme,1,0.00338032
therfore,1,0.00338032
thereunto,1,0.00338032
stoupe,1,0.00338032
thereto,1,0.00338032
stowed,1,0.00338032
thereon,1,0.00338032
thereof,1,0.00338032
therein,1,0.00338032
runs,1,0.00338032
rots,1,0.00338032
rouce,1,0.00338032
rough-hew,1,0.00338032
rowe,1,0.00338032
rowsed,1,0.00338032
volly,1,0.00338032
royally,1,0.00338032
ruine,1,0.00338032
rule,1,0.00338032
runnes,1,0.00338032
vnyoake,1,0.00338032
volume,1,0.00338032
russet,1,0.00338032
rusty,1,0.00338032
sables,1,0.00338032
sacred,1,0.00338032
sadly,1,0.00338032
sadnesse,1,0.00338032
vnwilling,1,0.00338032
vnwholsome,1,0.00338032
sage,1,0.00338032
vnweeded,1,0.00338032
roofe,1,0.00338032
roares,1,0.00338032
roasted,1,0.00338032
robe,1,0.00338032
robin,1,0.00338032
robustious,1,0.00338032
rocke,1,0.00338032
vpspring,1,0.00338032
romage,1,0.00338032
roman,1,0.00338032
rome-,1,0.00338032
rood,1,0.00338032
vnwatch'd,1,0.00338032
rore,1,0.00338032
vpshot,1,0.00338032
rosemary,1,0.00338032
roses,1,0.00338032
vppon,1,0.00338032
rosincran,1,0.00338032
vp-hoorded,1,0.00338032
rossius,1,0.00338032
rot,1,0.00338032
vouch,1,0.00338032
vnreclaim'd,1,0.00338032
satyre,1,0.00338032
satyricall,1,0.00338032
vnsanctified,1,0.00338032
vnrung,1,0.00338032
sauagenes,1,0.00338032
sauiours,1,0.00338032
sauory,1,0.00338032
vnripe,1,0.00338032
saw't,1,0.00338032
vnrighteous,1,0.00338032
sawes,1,0.00338032
satisfied,1,0.00338032
say'st,1,0.00338032
vnproportion'd,1,0.00338032
sayest,1,0.00338032
vnprofitable,1,0.00338032
vnpreuayling,1,0.00338032
vnpregnant,1,0.00338032
vnpolluted,1,0.00338032
saying,1,0.00338032
saylor,1,0.00338032
vnpegge,1,0.00338032
vnshaped,1,0.00338032
vnuallued,1,0.00338032
vntimely,1,0.00338032
vntill,1,0.00338032
vnsmirched,1,0.00338032
vnskilfull,1,0.00338032
saint,1,0.00338032
sallery,1,0.00338032
vnsinnowed,1,0.00338032
sallets,1,0.00338032
vnsifted,1,0.00338032
roaming,1,0.00338032
vnshaken,1,0.00338032
sanctified,1,0.00338032
sanctity,1,0.00338032
sancturize,1,0.00338032
sandal,1,0.00338032
sanitie,1,0.00338032
vnseale,1,0.00338032
vnschool'd,1,0.00338032
vnsatisfied,1,0.00338032
satisfaction,1,0.00338032
replication,1,0.00338032
walkt,1,0.00338032
remorselesse,1,0.00338032
remoued,1,0.00338032
rend,1,0.00338032
render,1,0.00338032
rendeuous,1,0.00338032
waites,1,0.00338032
rent,1,0.00338032
repast,1,0.00338032
repell,1,0.00338032
repentance,1,0.00338032
remorse,1,0.00338032
replies,1,0.00338032
waile,1,0.00338032
repose,1,0.00338032
repugnant,1,0.00338032
repulsed,1,0.00338032
waight,1,0.00338032
reputation,1,0.00338032
request,1,0.00338032
requiem,1,0.00338032
requit,1,0.00338032
remainder,1,0.00338032
releefe,1,0.00338032
warrantie,1,0.00338032
releeued,1,0.00338032
warning,1,0.00338032
relieu'd,1,0.00338032
warmes,1,0.00338032
warm'd,1,0.00338032
warlicke,1,0.00338032
religion,1,0.00338032
religious,1,0.00338032
remain,1,0.00338032
requite,1,0.00338032
wards,1,0.00338032
remaine,1,0.00338032
remedie,1,0.00338032
wantonnesse,1,0.00338032
remembrances,1,0.00338032
remembraunce,1,0.00338032
remembred,1,0.00338032
remisse,1,0.00338032
wandring,1,0.00338032
wall,1,0.00338032
rheume,1,0.00338032
vttered,1,0.00338032
reuengefull,1,0.00338032
reuennew,1,0.00338032
reuerend,1,0.00338032
reuerted,1,0.00338032
reuisits,1,0.00338032
reuolution,1,0.00338032
vtterance,1,0.00338032
vtter,1,0.00338032
vsurpe,1,0.00338032
vsurp'st,1,0.00338032
vulcans,1,0.00338032
rights,1,0.00338032
rim'd,1,0.00338032
vsuall,1,0.00338032
riotous,1,0.00338032
ripe,1,0.00338032
rite,1,0.00338032
riuals,1,0.00338032
riuer,1,0.00338032
riuet,1,0.00338032
ro,1,0.00338032
respect,1,0.00338032
resemble,1,0.00338032
resembles,1,0.00338032
wag'd,1,0.00338032
reserue,1,0.00338032
residence,1,0.00338032
resolue,1,0.00338032
resolutes,1,0.00338032
resolution,1,0.00338032
resort,1,0.00338032
respeaking,1,0.00338032
vnpacke,1,0.00338032
respects,1,0.00338032
responsiue,1,0.00338032
restore,1,0.00338032
restrain'd,1,0.00338032
retaine,1,0.00338032
retrograde,1,0.00338032
returneth,1,0.00338032
retyrement,1,0.00338032
reueale,1,0.00338032
reuels,1,0.00338032
shatter,1,0.00338032
shakespeare,1,0.00338032
shaking,1,0.00338032
vigour,1,0.00338032
shamefull,1,0.00338032
vienna,1,0.00338032
videlicet,1,0.00338032
shardes,1,0.00338032
share,1,0.00338032
shark'd,1,0.00338032
sharpe,1,0.00338032
vgly,1,0.00338032
vile,1,0.00338032
veyled,1,0.00338032
vertuous,1,0.00338032
she's,1,0.00338032
shee,1,0.00338032
vertues,1,0.00338032
verse,1,0.00338032
shee's,1,0.00338032
sheene,1,0.00338032
ventiges,1,0.00338032
sheep-skinnes,1,0.00338032
seruant,1,0.00338032
seneca,1,0.00338032
virgin,1,0.00338032
violl,1,0.00338032
sepulcher,1,0.00338032
violet,1,0.00338032
sequell,1,0.00338032
ser,1,0.00338032
sere,1,0.00338032
sergeant,1,0.00338032
serious,1,0.00338032
seriuce,1,0.00338032
sheepe,1,0.00338032
serue,1,0.00338032
seruices,1,0.00338032
setled,1,0.00338032
sets,1,0.00338032
seuen,1,0.00338032
villany,1,0.00338032
seuerall,1,0.00338032
villanous,1,0.00338032
sextons,1,0.00338032
villaines,1,0.00338032
shout,1,0.00338032
vanquisher,1,0.00338032
vanisht,1,0.00338032
valour,1,0.00338032
shortens,1,0.00338032
validitie,1,0.00338032
shoue,1,0.00338032
shouell,1,0.00338032
valentines,1,0.00338032
valentine,1,0.00338032
shoulder,1,0.00338032
shoulders,1,0.00338032
vapours,1,0.00338032
vaine,1,0.00338032
showes,1,0.00338032
showres,1,0.00338032
vacancie,1,0.00338032
shreds,1,0.00338032
shrewdly,1,0.00338032
tythe,1,0.00338032
shrill-sounding,1,0.00338032
shriuing,1,0.00338032
shrow'd,1,0.00338032
ship-wrights,1,0.00338032
sheets,1,0.00338032
shelfe,1,0.00338032
shell,1,0.00338032
shent,1,0.00338032
shepheards,1,0.00338032
shew'd,1,0.00338032
venom'd,1,0.00338032
shewne,1,0.00338032
shift,1,0.00338032
ship,1,0.00338032
vision,1,0.00338032
shippe,1,0.00338032
shipped,1,0.00338032
shirt,1,0.00338032
vbique,1,0.00338032
shockes,1,0.00338032
shold,1,0.00338032
varnish,1,0.00338032
shoo,1,0.00338032
shooke,1,0.00338032
shoone,1,0.00338032
vnknowing,1,0.00338032
vnmastred,1,0.00338032
screen'd,1,0.00338032
vnmaske,1,0.00338032
vnmannerly,1,0.00338032
scuffling,1,0.00338032
vnmanly,1,0.00338032
vnlimited,1,0.00338032
scul,1,0.00338032
vnknowne,1,0.00338032
scullion,1,0.00338032
se,1,0.00338032
scratcht,1,0.00338032
sea-gowne,1,0.00338032
seal,1,0.00338032
vnkles,1,0.00338032
vnkinde,1,0.00338032
seales,1,0.00338032
vnkennell,1,0.00338032
vniuersity,1,0.00338032
vnite,1,0.00338032
search,1,0.00338032
vnimproued,1,0.00338032
scarsely,1,0.00338032
scandall,1,0.00338032
scann'd,1,0.00338032
vnnerued,1,0.00338032
scant,1,0.00338032
scanter,1,0.00338032
scapes,1,0.00338032
scarce,1,0.00338032
scarft,1,0.00338032
vnnaneld,1,0.00338032
scarse,1,0.00338032
season'd,1,0.00338032
scene,1,0.00338032
scholler,1,0.00338032
schoole,1,0.00338032
scoena,1,0.00338032
vnmixt,1,0.00338032
scoenes,1,0.00338032
sconce,1,0.00338032
scorne,1,0.00338032
vnmatch'd,1,0.00338032
scornes,1,0.00338032
selfe-,1,0.00338032
seed,1,0.00338032
vnforc'd,1,0.00338032
seek,1,0.00338032
vnfledg'd,1,0.00338032
vnequall,1,0.00338032
vneffectuall,1,0.00338032
vndoe,1,0.00338032
vndiscouered,1,0.00338032
vndertakings,1,0.00338032
seiz'd,1,0.00338032
select,1,0.00338032
see't,1,0.00338032
vncurrant,1,0.00338032
selfe-slaughter,1,0.00338032
