Слово,Частота,Частота(%)
selleredge,1,0.00338032
sement,1,0.00338032
vncharge,1,0.00338032
vnbrac'd,1,0.00338032
vnbated,1,0.00338032
vnbaited,1,0.00338032
vlcerous,1,0.00338032
visite,1,0.00338032
vngorg'd,1,0.00338032
vnhouzzled,1,0.00338032
vnholy,1,0.00338032
seasons,1,0.00338032
vnhatch't,1,0.00338032
seat,1,0.00338032
vnhappily,1,0.00338032
vnhand,1,0.00338032
seate,1,0.00338032
seated,1,0.00338032
vngracious,1,0.00338032
relatiue,1,0.00338032
secrets,1,0.00338032
vngartred,1,0.00338032
secricie,1,0.00338032
sect,1,0.00338032
secundus,1,0.00338032
vngalled,1,0.00338032
seduce,1,0.00338032
vnfortified,1,0.00338032
see's,1,0.00338032
see'st,1,0.00338032
crust,1,0.00338032
creepe,1,0.00338032
cressant,1,0.00338032
crib,1,0.00338032
crie,1,0.00338032
crimefull,1,0.00338032
croaking,1,0.00338032
crocodile,1,0.00338032
crooke,1,0.00338032
crosse,1,0.00338032
crow-flowers,1,0.00338032
crowing,1,0.00338032
crowner,1,0.00338032
crowners,1,0.00338032
crownes,1,0.00338032
credent,1,0.00338032
crye,1,0.00338032
cryed,1,0.00338032
cuckold,1,0.00338032
cudgell,1,0.00338032
cue,1,0.00338032
cuffes,1,0.00338032
cum,1,0.00338032
cuplet,1,0.00338032
cups,1,0.00338032
curd,1,0.00338032
cure,1,0.00338032
curiously,1,0.00338032
curles,1,0.00338032
courtesie,1,0.00338032
coronet,1,0.00338032
corporall,1,0.00338032
corrupted,1,0.00338032
costly,1,0.00338032
cou'nant,1,0.00338032
couched,1,0.00338032
counsellor,1,0.00338032
counter,1,0.00338032
counterfet,1,0.00338032
countrey,1,0.00338032
couple,1,0.00338032
courb,1,0.00338032
courses,1,0.00338032
courteous,1,0.00338032
curse,1,0.00338032
cousen,1,0.00338032
cousend,1,0.00338032
coward,1,0.00338032
cowards,1,0.00338032
coynage,1,0.00338032
crab,1,0.00338032
crack,1,0.00338032
crack'd,1,0.00338032
cracke,1,0.00338032
crafty,1,0.00338032
crash,1,0.00338032
crawling,1,0.00338032
creation,1,0.00338032
deepely,1,0.00338032
death-bed,1,0.00338032
debate,1,0.00338032
debatement,1,0.00338032
debt,1,0.00338032
decayer,1,0.00338032
deceiu'd,1,0.00338032
deceiued,1,0.00338032
deckt,1,0.00338032
declension,1,0.00338032
decline,1,0.00338032
declines,1,0.00338032
declining,1,0.00338032
deeds,1,0.00338032
deeme,1,0.00338032
death's,1,0.00338032
deerely,1,0.00338032
deerest,1,0.00338032
defeate,1,0.00338032
defeated,1,0.00338032
defeats,1,0.00338032
defect,1,0.00338032
defectiue,1,0.00338032
defie,1,0.00338032
define,1,0.00338032
deiect,1,0.00338032
deiected,1,0.00338032
deliberate,1,0.00338032
delicate,1,0.00338032
danskers,1,0.00338032
cursing,1,0.00338032
customary,1,0.00338032
cutpurse,1,0.00338032
cyclops,1,0.00338032
dagger,1,0.00338032
daintier,1,0.00338032
dalliance,1,0.00338032
dally,1,0.00338032
dallying,1,0.00338032
damnable,1,0.00338032
damnation,1,0.00338032
damne,1,0.00338032
damon,1,0.00338032
coronation,1,0.00338032
dar'd,1,0.00338032
dar'st,1,0.00338032
darke,1,0.00338032
darkest,1,0.00338032
daughters,1,0.00338032
dawning,1,0.00338032
dayly,1,0.00338032
daysie,1,0.00338032
daysies,1,0.00338032
deale,1,0.00338032
dealt,1,0.00338032
dearest,1,0.00338032
dearly,1,0.00338032
companions,1,0.00338032
combination,1,0.00338032
combined,1,0.00338032
comerce,1,0.00338032
comfort,1,0.00338032
coming,1,0.00338032
comma,1,0.00338032
commanded,1,0.00338032
commandment,1,0.00338032
commencement,1,0.00338032
commendable,1,0.00338032
comment,1,0.00338032
commings,1,0.00338032
compact,1,0.00338032
companies,1,0.00338032
combatted,1,0.00338032
company,1,0.00338032
compasse,1,0.00338032
compell'd,1,0.00338032
compelled,1,0.00338032
competent,1,0.00338032
compleat,1,0.00338032
complie,1,0.00338032
comply,1,0.00338032
compos'd,1,0.00338032
compost,1,0.00338032
compound,1,0.00338032
compounded,1,0.00338032
compulsatiue,1,0.00338032
coach,1,0.00338032
clemencie,1,0.00338032
cliffe,1,0.00338032
cloake,1,0.00338032
cloath,1,0.00338032
cloathes,1,0.00338032
closely,1,0.00338032
clossets,1,0.00338032
clothes,1,0.00338032
clout,1,0.00338032
clouts,1,0.00338032
clowd,1,0.00338032
clowds,1,0.00338032
clutch,1,0.00338032
co-mingled,1,0.00338032
compulsiue,1,0.00338032
coagulate,1,0.00338032
coap'd,1,0.00338032
coarses,1,0.00338032
coated,1,0.00338032
cockle,1,0.00338032
coffin,1,0.00338032
coile,1,0.00338032
colaterall,1,0.00338032
colleagued,1,0.00338032
color,1,0.00338032
colours,1,0.00338032
columbines,1,0.00338032
combate,1,0.00338032
conueniently,1,0.00338032
consummation,1,0.00338032
contagious,1,0.00338032
containing,1,0.00338032
contend,1,0.00338032
contents,1,0.00338032
continuall,1,0.00338032
contract,1,0.00338032
contracted,1,0.00338032
contraction,1,0.00338032
contrary,1,0.00338032
contriuing,1,0.00338032
controuersie,1,0.00338032
contumely,1,0.00338032
conuenience,1,0.00338032
constantly,1,0.00338032
conuersation,1,0.00338032
conuerse,1,0.00338032
conuerted,1,0.00338032
conuey,1,0.00338032
conueyance,1,0.00338032
conueyances,1,0.00338032
conuocation,1,0.00338032
conuoy,1,0.00338032
coole,1,0.00338032
coozenage,1,0.00338032
coppied,1,0.00338032
core,1,0.00338032
corner,1,0.00338032
confines,1,0.00338032
comrade,1,0.00338032
comutuall,1,0.00338032
conceald,1,0.00338032
conceited,1,0.00338032
conceiue,1,0.00338032
conception,1,0.00338032
concernings,1,0.00338032
concluded,1,0.00338032
conclusions,1,0.00338032
condolement,1,0.00338032
confederate,1,0.00338032
conference,1,0.00338032
confin'd,1,0.00338032
deluer,1,0.00338032
confront,1,0.00338032
confusion,1,0.00338032
congregation,1,0.00338032
coniectures,1,0.00338032
conioyn'd,1,0.00338032
coniunctiue,1,0.00338032
coniuration,1,0.00338032
coniuring,1,0.00338032
conqueror,1,0.00338032
conquest,1,0.00338032
consider'd,1,0.00338032
considered,1,0.00338032
consonancy,1,0.00338032
encrease,1,0.00338032
elder,1,0.00338032
eldest,1,0.00338032
element,1,0.00338032
eleuen,1,0.00338032
elsenour,1,0.00338032
embracing,1,0.00338032
emperor,1,0.00338032
emphasis,1,0.00338032
empire,1,0.00338032
emulate,1,0.00338032
encombred,1,0.00338032
encompassement,1,0.00338032
encorps't,1,0.00338032
encountred,1,0.00338032
eight,1,0.00338032
ended,1,0.00338032
ending,1,0.00338032
endure,1,0.00338032
enemie,1,0.00338032
englands,1,0.00338032
english,1,0.00338032
enmity,1,0.00338032
ennactors,1,0.00338032
enquire,1,0.00338032
enseamed,1,0.00338032
enterprizes,1,0.00338032
enters,1,0.00338032
entrance,1,0.00338032
dying,1,0.00338032
drugges,1,0.00338032
drum,1,0.00338032
drunke,1,0.00338032
ducate,1,0.00338032
ducates,1,0.00338032
due,1,0.00338032
dugge,1,0.00338032
dukes,1,0.00338032
duller,1,0.00338032
duls,1,0.00338032
dungeons,1,0.00338032
dupt,1,0.00338032
duties,1,0.00338032
dwelling,1,0.00338032
entreatie,1,0.00338032
eager,1,0.00338032
earnest,1,0.00338032
earthly,1,0.00338032
easie,1,0.00338032
easier,1,0.00338032
easily,1,0.00338032
easterne,1,0.00338032
eaten,1,0.00338032
eates,1,0.00338032
eats,1,0.00338032
eene,1,0.00338032
eielids,1,0.00338032
eies,1,0.00338032
exprest,1,0.00338032
exactly,1,0.00338032
exceed,1,0.00338032
exceedingly,1,0.00338032
except,1,0.00338032
exception,1,0.00338032
exclaim,1,0.00338032
excrements,1,0.00338032
excuse,1,0.00338032
exits,1,0.00338032
expectansie,1,0.00338032
expence,1,0.00338032
expend,1,0.00338032
exployt,1,0.00338032
expostulate,1,0.00338032
exact,1,0.00338032
extant,1,0.00338032
extent,1,0.00338032
exterior,1,0.00338032
extinct,1,0.00338032
extorted,1,0.00338032
extrauagant,1,0.00338032
extreamity,1,0.00338032
extremity,1,0.00338032
fac'd,1,0.00338032
faction,1,0.00338032
faded,1,0.00338032
faiery,1,0.00338032
faile,1,0.00338032
especiall,1,0.00338032
entreatments,1,0.00338032
enuious,1,0.00338032
enuiously,1,0.00338032
enurn'd,1,0.00338032
enuy,1,0.00338032
envenom,1,0.00338032
equiuocation,1,0.00338032
erring,1,0.00338032
errors,1,0.00338032
erruption,1,0.00338032
escorted,1,0.00338032
esile,1,0.00338032
especial,1,0.00338032
drownes,1,0.00338032
especially,1,0.00338032
espials,1,0.00338032
essentially,1,0.00338032
esteem'd,1,0.00338032
estimation,1,0.00338032
eterne,1,0.00338032
eternity,1,0.00338032
euents,1,0.00338032
euer-preserued,1,0.00338032
euerie,1,0.00338032
euerlasting,1,0.00338032
euermore,1,0.00338032
euidence,1,0.00338032
dipt,1,0.00338032
dicers,1,0.00338032
diddest,1,0.00338032
dido,1,0.00338032
didst,1,0.00338032
died,1,0.00338032
dies,1,0.00338032
difference,1,0.00338032
different,1,0.00338032
dig'd,1,0.00338032
digested,1,0.00338032
dil'd,1,0.00338032
dilated,1,0.00338032
diligence,1,0.00338032
dipping,1,0.00338032
dexterity,1,0.00338032
dire,1,0.00338032
directions,1,0.00338032
directly,1,0.00338032
dirge,1,0.00338032
dirty,1,0.00338032
disappointed,1,0.00338032
disclaiming,1,0.00338032
disclose,1,0.00338032
discomfort,1,0.00338032
discord,1,0.00338032
discouery,1,0.00338032
diseas'd,1,0.00338032
disease,1,0.00338032
deserued,1,0.00338032
demanded,1,0.00338032
demy-natur'd,1,0.00338032
denies,1,0.00338032
denmark,1,0.00338032
denmark's,1,0.00338032
denmarkes,1,0.00338032
denmarks,1,0.00338032
denote,1,0.00338032
deny'de,1,0.00338032
depart,1,0.00338032
departed,1,0.00338032
depriu'd,1,0.00338032
depriue,1,0.00338032
deserue,1,0.00338032
diseases,1,0.00338032
designe,1,0.00338032
desirous,1,0.00338032
deske,1,0.00338032
despight,1,0.00338032
detecting,1,0.00338032
determination,1,0.00338032
determine,1,0.00338032
deuice,1,0.00338032
deuices,1,0.00338032
deuill,1,0.00338032
deuis'd,1,0.00338032
deuotions,1,0.00338032
deuoutly,1,0.00338032
dreadfully,1,0.00338032
don'd,1,0.00338032
doom'd,1,0.00338032
doome,1,0.00338032
dore,1,0.00338032
dosen,1,0.00338032
dotes,1,0.00338032
doublet,1,0.00338032
doubts,1,0.00338032
dowrie,1,0.00338032
drab,1,0.00338032
drabbing,1,0.00338032
drag'd,1,0.00338032
draughts,1,0.00338032
dreaded,1,0.00338032
dominions,1,0.00338032
dream't,1,0.00338032
dreines,1,0.00338032
drie,1,0.00338032
drink,1,0.00338032
drinking,1,0.00338032
driuen,1,0.00338032
driues,1,0.00338032
drooping,1,0.00338032
drop,1,0.00338032
dropping,1,0.00338032
droppings,1,0.00338032
drossie,1,0.00338032
drowned,1,0.00338032
distract,1,0.00338032
dish,1,0.00338032
dishes,1,0.00338032
disioynt,1,0.00338032
dislike,1,0.00338032
dismantled,1,0.00338032
dismay,1,0.00338032
dispatcht,1,0.00338032
disperate,1,0.00338032
dispriz'd,1,0.00338032
distant,1,0.00338032
distemper'd,1,0.00338032
distilment,1,0.00338032
distinguish,1,0.00338032
cleft,1,0.00338032
distresse,1,0.00338032
ditchers,1,0.00338032
diuide,1,0.00338032
diuided,1,0.00338032
divulging,1,0.00338032
do'st,1,0.00338032
doctor,1,0.00338032
document,1,0.00338032
doe's,1,0.00338032
doest,1,0.00338032
dogges,1,0.00338032
doing,1,0.00338032
dole,1,0.00338032
audit,1,0.00338032
assaies,1,0.00338032
assaile,1,0.00338032
assault,1,0.00338032
asse-,1,0.00338032
assis,1,0.00338032
associates,1,0.00338032
assumes,1,0.00338032
assure,1,0.00338032
astonish,1,0.00338032
asunder,1,0.00338032
attended,1,0.00338032
attends,1,0.00338032
attent,1,0.00338032
attractiue,1,0.00338032
assaid,1,0.00338032
augury,1,0.00338032
aunt,1,0.00338032
auoid,1,0.00338032
auouch,1,0.00338032
auspicious,1,0.00338032
authorities,1,0.00338032
ayde,1,0.00338032
aygre,1,0.00338032
ayme,1,0.00338032
ayres,1,0.00338032
ayrie,1,0.00338032
ayry,1,0.00338032
babe,1,0.00338032
arrest,1,0.00338032
apale,1,0.00338032
apparell,1,0.00338032
appetite,1,0.00338032
applaud,1,0.00338032
appliance,1,0.00338032
appointment,1,0.00338032
approue,1,0.00338032
appurtenance,1,0.00338032
ar't,1,0.00338032
ardure,1,0.00338032
argues,1,0.00338032
armie,1,0.00338032
armours,1,0.00338032
arraigne,1,0.00338032
bace,1,0.00338032
arrests,1,0.00338032
arriued,1,0.00338032
arrow,1,0.00338032
article,1,0.00338032
articles,1,0.00338032
artire,1,0.00338032
artlesse,1,0.00338032
asham'd,1,0.00338032
aside,1,0.00338032
ask't,1,0.00338032
aslant,1,0.00338032
asleepe,1,0.00338032
aspect,1,0.00338032
became,1,0.00338032
be-ratled,1,0.00338032
beame,1,0.00338032
bear't,1,0.00338032
beards,1,0.00338032
bearers,1,0.00338032
bearing,1,0.00338032
beaten,1,0.00338032
beats,1,0.00338032
beauer,1,0.00338032
beauteous,1,0.00338032
beautied,1,0.00338032
beauties,1,0.00338032
beautifed,1,0.00338032
beautified,1,0.00338032
bawdy,1,0.00338032
because,1,0.00338032
becke,1,0.00338032
beckens,1,0.00338032
beckons,1,0.00338032
bedded,1,0.00338032
bedrid,1,0.00338032
beer,1,0.00338032
beere-barrell,1,0.00338032
beetles,1,0.00338032
befalne,1,0.00338032
befitted,1,0.00338032
beg,1,0.00338032
beget,1,0.00338032
barke,1,0.00338032
back,1,0.00338032
back'd,1,0.00338032
backward,1,0.00338032
bait,1,0.00338032
bakers,1,0.00338032
bakt-meats,1,0.00338032
ban,1,0.00338032
bands,1,0.00338032
banke,1,0.00338032
bapt,1,0.00338032
baptista,1,0.00338032
barbars,1,0.00338032
bare-foot,1,0.00338032
antiquity,1,0.00338032
barr'd,1,0.00338032
barre,1,0.00338032
barren,1,0.00338032
basenesse,1,0.00338032
bastard,1,0.00338032
bat,1,0.00338032
bated,1,0.00338032
battalians,1,0.00338032
batten,1,0.00338032
battery,1,0.00338032
battlements,1,0.00338032
baudry,1,0.00338032
bawd,1,0.00338032
addresse,1,0.00338032
accurst,1,0.00338032
accuse,1,0.00338032
acquaint,1,0.00338032
acquire,1,0.00338032
acquittance,1,0.00338032
acted,1,0.00338032
acting,1,0.00338032
actions,1,0.00338032
actiuely,1,0.00338032
adaies,1,0.00338032
adam,1,0.00338032
adams,1,0.00338032
addicted,1,0.00338032
addition,1,0.00338032
accounted,1,0.00338032
adheres,1,0.00338032
adieu,1,0.00338032
adiew,1,0.00338032
adioyn'd,1,0.00338032
admirable,1,0.00338032
admittance,1,0.00338032
adoption,1,0.00338032
adores,1,0.00338032
aduanc'd,1,0.00338032
aduantage,1,0.00338032
aduenturous,1,0.00338032
aduise,1,0.00338032
adulterate,1,0.00338032
abridgements,1,0.00338032
'tane,1,0.00338032
'tweene,1,0.00338032
'twer,1,0.00338032
'twixt,1,0.00338032
a-crosse,1,0.00338032
a-downe,1,0.00338032
a-downe-a,1,0.00338032
a-dreames,1,0.00338032
a-foot,1,0.00338032
a-sleepe,1,0.00338032
a-worke,1,0.00338032
abhominably,1,0.00338032
abhorred,1,0.00338032
abilitie,1,0.00338032
aeneas,1,0.00338032
abroad,1,0.00338032
absent,1,0.00338032
absolute,1,0.00338032
abstinence,1,0.00338032
abstracts,1,0.00338032
abus'd,1,0.00338032
abuse,1,0.00338032
abuses,1,0.00338032
accepts,1,0.00338032
accesse,1,0.00338032
accidentall,1,0.00338032
accord,1,0.00338032
account,1,0.00338032
angel,1,0.00338032
ambass,1,0.00338032
ambassador,1,0.00338032
ambassadours,1,0.00338032
amber,1,0.00338032
ambiguous,1,0.00338032
amble,1,0.00338032
amen,1,0.00338032
amis,1,0.00338032
amisse,1,0.00338032
amities,1,0.00338032
among,1,0.00338032
ancient,1,0.00338032
anckle,1,0.00338032
and't,1,0.00338032
amb,1,0.00338032
anger,1,0.00338032
angle,1,0.00338032
angry,1,0.00338032
animals,1,0.00338032
annexment,1,0.00338032
annoint,1,0.00338032
annuall,1,0.00338032
anothers,1,0.00338032
answered,1,0.00338032
answerest,1,0.00338032
answers,1,0.00338032
anticipation,1,0.00338032
antike,1,0.00338032
agreeing,1,0.00338032
afarre,1,0.00338032
affaires,1,0.00338032
affayre,1,0.00338032
affear'd,1,0.00338032
affectation,1,0.00338032
affections,1,0.00338032
afflict,1,0.00338032
affraide,1,0.00338032
affrighted,1,0.00338032
affront,1,0.00338032
afternoone,1,0.00338032
afterwards,1,0.00338032
ago,1,0.00338032
beggard,1,0.00338032
ake,1,0.00338032
akers,1,0.00338032
al,1,0.00338032
alarme,1,0.00338032
alarum,1,0.00338032
alijs,1,0.00338032
allegeance,1,0.00338032
allies,1,0.00338032
allow,1,0.00338032
altitude,1,0.00338032
altogether,1,0.00338032
amaz'd,1,0.00338032
amaze,1,0.00338032
carnall,1,0.00338032
candied,1,0.00338032
cannoneer,1,0.00338032
cannons,1,0.00338032
canoniz'd,1,0.00338032
canopy,1,0.00338032
cape,1,0.00338032
capitol,1,0.00338032
capons,1,0.00338032
caps,1,0.00338032
captaine,1,0.00338032
captaines,1,0.00338032
carbuncles,1,0.00338032
carde,1,0.00338032
carefully,1,0.00338032
can'st,1,0.00338032
carowses,1,0.00338032
carriage,1,0.00338032
carried,1,0.00338032
carries,1,0.00338032
carrion-,1,0.00338032
carrying,1,0.00338032
cart,1,0.00338032
carters,1,0.00338032
carue,1,0.00338032
case,1,0.00338032
cases,1,0.00338032
casuall,1,0.00338032
cat,1,0.00338032
buzzers,1,0.00338032
bugges,1,0.00338032
builde,1,0.00338032
built,1,0.00338032
bulwarke,1,0.00338032
bunghole,1,0.00338032
burnt,1,0.00338032
burthen,1,0.00338032
busie,1,0.00338032
busines,1,0.00338032
button,1,0.00338032
buttons,1,0.00338032
buy'ye,1,0.00338032
buyer,1,0.00338032
buyes,1,0.00338032
cataplasme,1,0.00338032
cabin,1,0.00338032
caines,1,0.00338032
calamity,1,0.00338032
calfe,1,0.00338032
calles,1,0.00338032
calme,1,0.00338032
calmely,1,0.00338032
calmes,1,0.00338032
calue-skinnes,1,0.00338032
calues,1,0.00338032
calumnious,1,0.00338032
calumny,1,0.00338032
camelions,1,0.00338032
circumscrib'd,1,0.00338032
cherube,1,0.00338032
chide,1,0.00338032
choice,1,0.00338032
chopfalne,1,0.00338032
choppine,1,0.00338032
chorus,1,0.00338032
chowgh,1,0.00338032
choyse,1,0.00338032
christians,1,0.00338032
chronicles,1,0.00338032
churches,1,0.00338032
churchyards,1,0.00338032
churlish,1,0.00338032
cicatrice,1,0.00338032
cheff,1,0.00338032
circumstances,1,0.00338032
circumuent,1,0.00338032
clad,1,0.00338032
claime,1,0.00338032
claimes,1,0.00338032
clambring,1,0.00338032
clamour,1,0.00338032
clap't,1,0.00338032
claudio,1,0.00338032
claudius,1,0.00338032
cleare,1,0.00338032
cleaue,1,0.00338032
cleerely,1,0.00338032
challice,1,0.00338032
cauiarie,1,0.00338032
causes,1,0.00338032
cautell,1,0.00338032
caution,1,0.00338032
celebrated,1,0.00338032
cell,1,0.00338032
center,1,0.00338032
centinels,1,0.00338032
ceremony,1,0.00338032
cerments,1,0.00338032
certaintie,1,0.00338032
chace,1,0.00338032
challenger,1,0.00338032
buffets,1,0.00338032
chances,1,0.00338032
changed,1,0.00338032
changeling,1,0.00338032
chanson,1,0.00338032
chaplesse,1,0.00338032
chariest,1,0.00338032
charity,1,0.00338032
charme,1,0.00338032
chaste,1,0.00338032
chaunted,1,0.00338032
checking,1,0.00338032
cheefely,1,0.00338032
cheefest,1,0.00338032
blasting,1,0.00338032
better'd,1,0.00338032
betters,1,0.00338032
bewept,1,0.00338032
bias,1,0.00338032
bilboes,1,0.00338032
birch,1,0.00338032
birds,1,0.00338032
bisson,1,0.00338032
bites,1,0.00338032
blackest,1,0.00338032
blanke,1,0.00338032
blankes,1,0.00338032
blanket,1,0.00338032
blason,1,0.00338032
betoken,1,0.00338032
blastments,1,0.00338032
blasts,1,0.00338032
blaze,1,0.00338032
blazes,1,0.00338032
bleed,1,0.00338032
bleede,1,0.00338032
bleeding,1,0.00338032
blench,1,0.00338032
blew,1,0.00338032
blister,1,0.00338032
bloodie,1,0.00338032
bloodily,1,0.00338032
blossomes,1,0.00338032
bels,1,0.00338032
behaued,1,0.00338032
behauior,1,0.00338032
behauiour,1,0.00338032
behind,1,0.00338032
behold,1,0.00338032
behoue,1,0.00338032
behoues,1,0.00338032
beleefe,1,0.00338032
beleeued,1,0.00338032
belieue,1,0.00338032
bellow,1,0.00338032
bellowed,1,0.00338032
belou'd,1,0.00338032
bloude,1,0.00338032
bended,1,0.00338032
benefit,1,0.00338032
benetted,1,0.00338032
beseech'd,1,0.00338032
beshrew,1,0.00338032
besides,1,0.00338032
besmerch,1,0.00338032
bespeake,1,0.00338032
bestil'd,1,0.00338032
beteene,1,0.00338032
bethought,1,0.00338032
betime,1,0.00338032
betimes,1,0.00338032
breaths,1,0.00338032
boxe,1,0.00338032
boyes,1,0.00338032
boystrous,1,0.00338032
brainish,1,0.00338032
branches,1,0.00338032
brands,1,0.00338032
brauery,1,0.00338032
bray,1,0.00338032
braz'd,1,0.00338032
brazon,1,0.00338032
breach,1,0.00338032
bread,1,0.00338032
breadth,1,0.00338032
breakes,1,0.00338032
bowts,1,0.00338032
breeder,1,0.00338032
brest,1,0.00338032
breuitie,1,0.00338032
bride-bed,1,0.00338032
bringing,1,0.00338032
broakers,1,0.00338032
broken,1,0.00338032
brooch,1,0.00338032
brood,1,0.00338032
brothell,1,0.00338032
browes,1,0.00338032
brutus,1,0.00338032
bubbles,1,0.00338032
boorded,1,0.00338032
bloudie,1,0.00338032
bloudy,1,0.00338032
blunt,1,0.00338032
blunted,1,0.00338032
blurres,1,0.00338032
boades,1,0.00338032
