Слово,Частота,Частота(%)
bodilesse,1,0.00338032
bodkin,1,0.00338032
bodykins,1,0.00338032
bonet,1,0.00338032
bonny,1,0.00338032
bookes,1,0.00338032
boord,1,0.00338032
fain,1,0.00338032
borrowed,1,0.00338032
borrower,1,0.00338032
borrowing,1,0.00338032
botch,1,0.00338032
boudge,1,0.00338032
boughes,1,0.00338032
bought,1,0.00338032
boule,1,0.00338032
bounded,1,0.00338032
bounds,1,0.00338032
bounteous,1,0.00338032
bountie,1,0.00338032
bout,1,0.00338032
lowdly,1,0.00338032
loines,1,0.00338032
lone,1,0.00338032
lonelinesse,1,0.00338032
longed,1,0.00338032
loosed,1,0.00338032
looser,1,0.00338032
loosing,1,0.00338032
loses,1,0.00338032
losse,1,0.00338032
lot,1,0.00338032
loud,1,0.00338032
louer,1,0.00338032
louingly,1,0.00338032
low,1,0.00338032
loggets,1,0.00338032
lowest,1,0.00338032
lucian,1,0.00338032
lugge,1,0.00338032
lunacie,1,0.00338032
lunacies,1,0.00338032
lunacy,1,0.00338032
luxury,1,0.00338032
ly,1,0.00338032
lyest,1,0.00338032
lying,1,0.00338032
machine,1,0.00338032
magicke,1,0.00338032
maimed,1,0.00338032
lipps,1,0.00338032
lier,1,0.00338032
life's,1,0.00338032
life-rend'ring,1,0.00338032
lifted,1,0.00338032
lighted,1,0.00338032
lightest,1,0.00338032
lightnesse,1,0.00338032
likeliehood,1,0.00338032
likenesse,1,0.00338032
limed,1,0.00338032
line,1,0.00338032
link'd,1,0.00338032
lions,1,0.00338032
lippes,1,0.00338032
mainly,1,0.00338032
liquid,1,0.00338032
lispe,1,0.00338032
lists,1,0.00338032
liu'st,1,0.00338032
load,1,0.00338032
loath,1,0.00338032
loathsome,1,0.00338032
lock'd,1,0.00338032
lockes,1,0.00338032
lockt,1,0.00338032
lodg'd,1,0.00338032
lodge,1,0.00338032
lofty,1,0.00338032
mildew'd,1,0.00338032
mend,1,0.00338032
mercurie,1,0.00338032
mermaid-like,1,0.00338032
merriment,1,0.00338032
message,1,0.00338032
messe,1,0.00338032
messengers,1,0.00338032
met,1,0.00338032
mettels,1,0.00338032
mew,1,0.00338032
miching,1,0.00338032
midnight,1,0.00338032
mightier,1,0.00338032
milche,1,0.00338032
melodious,1,0.00338032
milke,1,0.00338032
milkie,1,0.00338032
million,1,0.00338032
millions,1,0.00338032
mincing,1,0.00338032
mindes,1,0.00338032
minerall,1,0.00338032
mining,1,0.00338032
minister,1,0.00338032
ministers,1,0.00338032
ministring,1,0.00338032
minute,1,0.00338032
minutes,1,0.00338032
mart,1,0.00338032
maintains,1,0.00338032
maist,1,0.00338032
maker,1,0.00338032
malefactions,1,0.00338032
malicho,1,0.00338032
manner,1,0.00338032
manners,1,0.00338032
mantle,1,0.00338032
marble,1,0.00338032
marcell,1,0.00338032
marching,1,0.00338032
marriages,1,0.00338032
marrie,1,0.00338032
lie,1,0.00338032
martiall,1,0.00338032
maruell,1,0.00338032
maruellous,1,0.00338032
maruels,1,0.00338032
massie,1,0.00338032
masterly,1,0.00338032
matine,1,0.00338032
matrons,1,0.00338032
mazard,1,0.00338032
meaning,1,0.00338032
medicine,1,0.00338032
meditation,1,0.00338032
mellow,1,0.00338032
kindles,1,0.00338032
iudges,1,0.00338032
iudicious,1,0.00338032
iuggel'd,1,0.00338032
iulius,1,0.00338032
iumpe,1,0.00338032
iustice,1,0.00338032
iuyce,1,0.00338032
k,1,0.00338032
keep,1,0.00338032
key,1,0.00338032
kibe,1,0.00338032
kicke,1,0.00338032
kil'd,1,0.00338032
kild,1,0.00338032
italian,1,0.00338032
king's,1,0.00338032
kingly,1,0.00338032
kinne,1,0.00338032
kissing,1,0.00338032
kist,1,0.00338032
kites,1,0.00338032
knauery,1,0.00338032
knaues,1,0.00338032
knee,1,0.00338032
kneeles,1,0.00338032
knew'st,1,0.00338032
knife,1,0.00338032
knight,1,0.00338032
inuite,1,0.00338032
instances,1,0.00338032
instantly,1,0.00338032
instrumentall,1,0.00338032
intend,1,0.00338032
interim's,1,0.00338032
interpret,1,0.00338032
interre,1,0.00338032
intill,1,0.00338032
intreate,1,0.00338032
intreated,1,0.00338032
intreaty,1,0.00338032
intruding,1,0.00338032
inuentors,1,0.00338032
inuestments,1,0.00338032
knocke,1,0.00338032
inuites,1,0.00338032
invulnerable,1,0.00338032
iocond,1,0.00338032
iohn,1,0.00338032
iouerney-men,1,0.00338032
iournies,1,0.00338032
iowles,1,0.00338032
ioyfully,1,0.00338032
ioynt,1,0.00338032
ioynt-labourer,1,0.00338032
ioyntly,1,0.00338032
ioyntresse,1,0.00338032
israel,1,0.00338032
leisure,1,0.00338032
layes,1,0.00338032
lazar-like,1,0.00338032
leade,1,0.00338032
leads,1,0.00338032
leane,1,0.00338032
leanes,1,0.00338032
leaperous,1,0.00338032
leaping,1,0.00338032
leaps,1,0.00338032
learning,1,0.00338032
leasure,1,0.00338032
lecture,1,0.00338032
legs,1,0.00338032
leige-men,1,0.00338032
lawyer,1,0.00338032
lender,1,0.00338032
lenton,1,0.00338032
lesser,1,0.00338032
lesson,1,0.00338032
letcherous,1,0.00338032
lethe,1,0.00338032
leuell,1,0.00338032
leuied,1,0.00338032
lewdnesse,1,0.00338032
libertie,1,0.00338032
libertine,1,0.00338032
license,1,0.00338032
lids,1,0.00338032
ladiship,1,0.00338032
knocking,1,0.00338032
knockt,1,0.00338032
knotty,1,0.00338032
knowe,1,0.00338032
knowest,1,0.00338032
knowing,1,0.00338032
knowledge,1,0.00338032
known,1,0.00338032
l,1,0.00338032
laboured,1,0.00338032
lack'd,1,0.00338032
lacks,1,0.00338032
ladie,1,0.00338032
mirrour,1,0.00338032
lads,1,0.00338032
laine,1,0.00338032
lamound,1,0.00338032
landlesse,1,0.00338032
lanke,1,0.00338032
laps't,1,0.00338032
lapwing,1,0.00338032
larger,1,0.00338032
lash,1,0.00338032
lasts,1,0.00338032
lawes,1,0.00338032
lawful,1,0.00338032
lawlesse,1,0.00338032
ord,1,0.00338032
op'd,1,0.00338032
ope,1,0.00338032
open'd,1,0.00338032
operant,1,0.00338032
opinion,1,0.00338032
opposed,1,0.00338032
opposing,1,0.00338032
opposite,1,0.00338032
opposites,1,0.00338032
oppression,1,0.00338032
oppressors,1,0.00338032
opprest,1,0.00338032
orbe,1,0.00338032
orbed,1,0.00338032
ont,1,0.00338032
ordenance,1,0.00338032
orderly,1,0.00338032
ordinance,1,0.00338032
ordinate,1,0.00338032
ore,1,0.00338032
ore-beares,1,0.00338032
ore-crowes,1,0.00338032
ore-hanging,1,0.00338032
ore-stop,1,0.00338032
ore-teamed,1,0.00338032
ore-wrought,1,0.00338032
orewhelm,1,0.00338032
organ,1,0.00338032
occulted,1,0.00338032
o'this,1,0.00338032
oare,1,0.00338032
oathes,1,0.00338032
obeyes,1,0.00338032
obiect,1,0.00338032
obiects,1,0.00338032
obscure,1,0.00338032
obsequies,1,0.00338032
obsequious,1,0.00338032
obseru'd,1,0.00338032
obseruant,1,0.00338032
obseruation,1,0.00338032
obseruers,1,0.00338032
obstinate,1,0.00338032
organe,1,0.00338032
occurrents,1,0.00338032
ocean,1,0.00338032
offall,1,0.00338032
offend,1,0.00338032
offendendo,1,0.00338032
offenders,1,0.00338032
offends,1,0.00338032
offer'd,1,0.00338032
office,1,0.00338032
offices,1,0.00338032
olympus,1,0.00338032
ominous,1,0.00338032
only,1,0.00338032
party,1,0.00338032
palpable,1,0.00338032
panders,1,0.00338032
pangs,1,0.00338032
paradox,1,0.00338032
parching,1,0.00338032
parchment,1,0.00338032
pardon't,1,0.00338032
paris,1,0.00338032
parle,1,0.00338032
parley,1,0.00338032
parragon,1,0.00338032
partiall,1,0.00338032
partizan,1,0.00338032
parts,1,0.00338032
paiocke,1,0.00338032
passages,1,0.00338032
passes,1,0.00338032
passeth,1,0.00338032
passions,1,0.00338032
pastorall,1,0.00338032
pastoricall-comicall-historicall-pastorall,1,0.00338032
pastors,1,0.00338032
pat,1,0.00338032
patch,1,0.00338032
patches,1,0.00338032
path,1,0.00338032
patientlie,1,0.00338032
patricke,1,0.00338032
outherod's,1,0.00338032
origin,1,0.00338032
orizons,1,0.00338032
ossa,1,0.00338032
ostentation,1,0.00338032
ouer-happy,1,0.00338032
ouer-peering,1,0.00338032
ouercome,1,0.00338032
ouerlook'd,1,0.00338032
ouerthrowne,1,0.00338032
out-breake,1,0.00338032
out-liue,1,0.00338032
out-stretcht,1,0.00338032
outface,1,0.00338032
o'that,1,0.00338032
outliues,1,0.00338032
outragious,1,0.00338032
owle,1,0.00338032
owner,1,0.00338032
packet,1,0.00338032
packing,1,0.00338032
paconcies,1,0.00338032
paddocke,1,0.00338032
padling,1,0.00338032
pagan,1,0.00338032
paine,1,0.00338032
paint,1,0.00338032
painting,1,0.00338032
multitude,1,0.00338032
moues,1,0.00338032
mouing,1,0.00338032
mould,1,0.00338032
moult,1,0.00338032
mountebanke,1,0.00338032
mourn'd,1,0.00338032
mourning,1,0.00338032
mouse-trap,1,0.00338032
mouth'd,1,0.00338032
mowes,1,0.00338032
muddied,1,0.00338032
muddy,1,0.00338032
muddy-metled,1,0.00338032
mugger,1,0.00338032
moued,1,0.00338032
murdering,1,0.00338032
murdrous,1,0.00338032
murthered,1,0.00338032
murtherer,1,0.00338032
murthers,1,0.00338032
musick,1,0.00338032
musty,1,0.00338032
mute,1,0.00338032
mutine,1,0.00338032
mutines,1,0.00338032
myraculous,1,0.00338032
mysterie,1,0.00338032
name's,1,0.00338032
money,1,0.00338032
mischeefe,1,0.00338032
mistake,1,0.00338032
mistooke,1,0.00338032
mixture,1,0.00338032
mocke,1,0.00338032
mockery,1,0.00338032
modell,1,0.00338032
moderate,1,0.00338032
modesties,1,0.00338032
moity,1,0.00338032
mole,1,0.00338032
monarchs,1,0.00338032
monday,1,0.00338032
mone,1,0.00338032
napkin,1,0.00338032
monsters,1,0.00338032
monstrous,1,0.00338032
monthes,1,0.00338032
months,1,0.00338032
monument,1,0.00338032
mony,1,0.00338032
moode,1,0.00338032
moods,1,0.00338032
moones,1,0.00338032
moore,1,0.00338032
moreouer,1,0.00338032
mornings,1,0.00338032
mortiz'd,1,0.00338032
numbers,1,0.00338032
nobility,1,0.00338032
nobler,1,0.00338032
noblest,1,0.00338032
nods,1,0.00338032
non,1,0.00338032
nonce,1,0.00338032
normandy,1,0.00338032
north,1,0.00338032
north-west,1,0.00338032
northerly,1,0.00338032
noted,1,0.00338032
notes,1,0.00338032
nothings,1,0.00338032
noyance,1,0.00338032
nipping,1,0.00338032
nunnerie,1,0.00338032
nutshell,1,0.00338032
o're-doing,1,0.00338032
o're-hasty,1,0.00338032
o're-heare,1,0.00338032
o're-sized,1,0.00338032
o're-swaies,1,0.00338032
o're-throwne,1,0.00338032
o'recame,1,0.00338032
o'remaster't,1,0.00338032
o'rerule,1,0.00338032
o'retooke,1,0.00338032
o'reway,1,0.00338032
nemian,1,0.00338032
narrow,1,0.00338032
nasty,1,0.00338032
naue,1,0.00338032
ne're,1,0.00338032
necessaries,1,0.00338032
necessitie,1,0.00338032
neck,1,0.00338032
need,1,0.00338032
needes,1,0.00338032
neglect,1,0.00338032
negligence,1,0.00338032
neighbor,1,0.00338032
neighbour'd,1,0.00338032
instance,1,0.00338032
nephew,1,0.00338032
neptunes,1,0.00338032
nere,1,0.00338032
nero,1,0.00338032
nerue,1,0.00338032
nettles,1,0.00338032
new-borne,1,0.00338032
newtrall,1,0.00338032
nickname,1,0.00338032
niggard,1,0.00338032
nill,1,0.00338032
nimph,1,0.00338032
niobe,1,0.00338032
gen,1,0.00338032
gambals,1,0.00338032
gamboll,1,0.00338032
gape,1,0.00338032
garbage,1,0.00338032
garbe,1,0.00338032
gardiners,1,0.00338032
garland,1,0.00338032
garlands,1,0.00338032
garments,1,0.00338032
gates,1,0.00338032
gau't,1,0.00338032
gauled,1,0.00338032
gauntlets,1,0.00338032
gawdie,1,0.00338032
gallant,1,0.00338032
gender,1,0.00338032
gentlewoman,1,0.00338032
gently,1,0.00338032
gentrie,1,0.00338032
germaine,1,0.00338032
gestures,1,0.00338032
gets,1,0.00338032
geulles,1,0.00338032
ghosts,1,0.00338032
gibbe,1,0.00338032
gidge,1,0.00338032
gilded,1,0.00338032
gins,1,0.00338032
froward,1,0.00338032
frailty,1,0.00338032
free-footed,1,0.00338032
freeze,1,0.00338032
frenchman,1,0.00338032
frend,1,0.00338032
frends,1,0.00338032
fresh,1,0.00338032
fret,1,0.00338032
fretfull,1,0.00338032
fretted,1,0.00338032
friending,1,0.00338032
frighted,1,0.00338032
front,1,0.00338032
frost,1,0.00338032
girdle,1,0.00338032
frown'd,1,0.00338032
frowningly,1,0.00338032
fruite,1,0.00338032
fruites,1,0.00338032
fruitfull,1,0.00338032
fulfill'd,1,0.00338032
function,1,0.00338032
functions,1,0.00338032
furnish,1,0.00338032
gaged,1,0.00338032
gain-giuing,1,0.00338032
gaine,1,0.00338032
gall'd,1,0.00338032
greetings,1,0.00338032
grasse,1,0.00338032
grasse-greene,1,0.00338032
grating,1,0.00338032
gratis,1,0.00338032
graue's,1,0.00338032
graue-makers,1,0.00338032
graue-making,1,0.00338032
gray,1,0.00338032
greatnesse,1,0.00338032
greekes,1,0.00338032
greenly,1,0.00338032
greet,1,0.00338032
greeted,1,0.00338032
greeting,1,0.00338032
grant,1,0.00338032
greeued,1,0.00338032
greeues,1,0.00338032
grew,1,0.00338032
griefes,1,0.00338032
grinding,1,0.00338032
grisly,1,0.00338032
groaning,1,0.00338032
grone,1,0.00338032
grones,1,0.00338032
grop'd,1,0.00338032
grossely,1,0.00338032
grosser,1,0.00338032
groundlings,1,0.00338032
goblins,1,0.00338032
girle,1,0.00338032
gis,1,0.00338032
giued,1,0.00338032
giuers,1,0.00338032
glares,1,0.00338032
glassie,1,0.00338032
glean'd,1,0.00338032
gleane,1,0.00338032
glimpses,1,0.00338032
globe,1,0.00338032
glow,1,0.00338032
glow-worme,1,0.00338032
goblin,1,0.00338032
fra,1,0.00338032
god-a-mercy,1,0.00338032
gold,1,0.00338032
gon,1,0.00338032
gonzago's,1,0.00338032
goodman,1,0.00338032
goose-quils,1,0.00338032
gore,1,0.00338032
gorge,1,0.00338032
gouerne,1,0.00338032
grained,1,0.00338032
gramercy,1,0.00338032
grand,1,0.00338032
grandsire,1,0.00338032
fiers,1,0.00338032
feele,1,0.00338032
feeles,1,0.00338032
feeling,1,0.00338032
feete,1,0.00338032
felicitie,1,0.00338032
female,1,0.00338032
fencing,1,0.00338032
fennell,1,0.00338032
fertile,1,0.00338032
fetters,1,0.00338032
fey,1,0.00338032
field,1,0.00338032
fiends,1,0.00338032
fierie,1,0.00338032
fed,1,0.00338032
filiall,1,0.00338032
fill,1,0.00338032
filme,1,0.00338032
find'st,1,0.00338032
finds,1,0.00338032
finger'd,1,0.00338032
finis,1,0.00338032
firme,1,0.00338032
fitted,1,0.00338032
fitting,1,0.00338032
fiue,1,0.00338032
fixion,1,0.00338032
flaggon,1,0.00338032
fates,1,0.00338032
faining,1,0.00338032
fairely,1,0.00338032
fallies,1,0.00338032
falsely,1,0.00338032
falshood,1,0.00338032
fame,1,0.00338032
familiar,1,0.00338032
famous,1,0.00338032
fancie,1,0.00338032
fantasticke,1,0.00338032
fardles,1,0.00338032
farme,1,0.00338032
farwel,1,0.00338032
farwell,1,0.00338032
flagons,1,0.00338032
fatnesse,1,0.00338032
fatted,1,0.00338032
faulconers,1,0.00338032
fauourites,1,0.00338032
fayl'd,1,0.00338032
fear,1,0.00338032
feare-surprized,1,0.00338032
feares,1,0.00338032
fearfull,1,0.00338032
fearing,1,0.00338032
feates,1,0.00338032
feather,1,0.00338032
feathers,1,0.00338032
forgotten,1,0.00338032
forcing,1,0.00338032
fore-stalled,1,0.00338032
foredoes,1,0.00338032
foreknowing,1,0.00338032
foresaid,1,0.00338032
forestall,1,0.00338032
forfeite,1,0.00338032
forg'd,1,0.00338032
forged,1,0.00338032
forgeries,1,0.00338032
forgery,1,0.00338032
forgetting,1,0.00338032
forgiuenesse,1,0.00338032
forgone,1,0.00338032
forbeare,1,0.00338032
formall,1,0.00338032
forraigne,1,0.00338032
forrest,1,0.00338032
forthwith,1,0.00338032
fortie,1,0.00338032
fortified,1,0.00338032
fortin,1,0.00338032
forty,1,0.00338032
forward,1,0.00338032
fought,1,0.00338032
foul'd,1,0.00338032
fox,1,0.00338032
foyle,1,0.00338032
floud,1,0.00338032
flames,1,0.00338032
flash,1,0.00338032
flashes,1,0.00338032
flats,1,0.00338032
flatter,1,0.00338032
flatter'd,1,0.00338032
flattering,1,0.00338032
flaw,1,0.00338032
flaxen,1,0.00338032
flie,1,0.00338032
flies,1,0.00338032
flights,1,0.00338032
flints,1,0.00338032
grounds,1,0.00338032
flourishes,1,0.00338032
flushing,1,0.00338032
foh,1,0.00338032
foile,1,0.00338032
foiles,1,0.00338032
folded,1,0.00338032
folke,1,0.00338032
follow'd,1,0.00338032
folly,1,0.00338032
food,1,0.00338032
foode,1,0.00338032
fool,1,0.00338032
foolery,1,0.00338032
illes,1,0.00338032
i'thsunne,1,0.00338032
iade,1,0.00338032
iangled,1,0.00338032
iaw,1,0.00338032
iaw-bone,1,0.00338032
iawes,1,0.00338032
idoll,1,0.00338032
ieering,1,0.00338032
ielly,1,0.00338032
iemme,1,0.00338032
iester,1,0.00338032
iibes,1,0.00338032
iigge,1,0.00338032
iigge-maker,1,0.00338032
i'th,1,0.00338032
illium,1,0.00338032
illo,1,0.00338032
illume,1,0.00338032
illusion,1,0.00338032
imaginations,1,0.00338032
imagine-,1,0.00338032
imbark't,1,0.00338032
imediate,1,0.00338032
imitated,1,0.00338032
immediate,1,0.00338032
immediately,1,0.00338032
imminent,1,0.00338032
immortall,1,0.00338032
humour,1,0.00338032
horrors,1,0.00338032
horsebacke,1,0.00338032
horson,1,0.00338032
host,1,0.00338032
houer,1,0.00338032
hourely,1,0.00338032
howling,1,0.00338032
howsoeuer,1,0.00338032
huge,1,0.00338032
hugger,1,0.00338032
hum,1,0.00338032
humanity,1,0.00338032
humble,1,0.00338032
humorous,1,0.00338032
impartment,1,0.00338032
hung,1,0.00338032
hunts,1,0.00338032
hurling,1,0.00338032
hurts,1,0.00338032
husbandry,1,0.00338032
hush,1,0.00338032
hyes,1,0.00338032
hymen,1,0.00338032
hyperions,1,0.00338032
hypocrite,1,0.00338032
hypocrites,1,0.00338032
hyre,1,0.00338032
i'de,1,0.00338032
ingenious,1,0.00338032
index,1,0.00338032
indifferently,1,0.00338032
indirections,1,0.00338032
indiscretion,1,0.00338032
indite,1,0.00338032
indiuidible,1,0.00338032
indued,1,0.00338032
inexplicable,1,0.00338032
infants,1,0.00338032
infect,1,0.00338032
infected,1,0.00338032
infects,1,0.00338032
informe,1,0.00338032
ingag'd,1,0.00338032
indentures,1,0.00338032
inheritance,1,0.00338032
inheritor,1,0.00338032
inhibition,1,0.00338032
inky,1,0.00338032
inlarg'd,1,0.00338032
inmost,1,0.00338032
innocculate,1,0.00338032
innocent,1,0.00338032
innouation,1,0.00338032
inquiry,1,0.00338032
insert,1,0.00338032
insinuation,1,0.00338032
insolence,1,0.00338032
impotent,1,0.00338032
impasted,1,0.00338032
impatient,1,0.00338032
imperfections,1,0.00338032
impious,1,0.00338032
impittious,1,0.00338032
implements,1,0.00338032
implorators,1,0.00338032
imploy,1,0.00338032
important,1,0.00338032
importun'd,1,0.00338032
importunate,1,0.00338032
importunity,1,0.00338032
impotence,1,0.00338032
hore,1,0.00338032
impresse,1,0.00338032
impression,1,0.00338032
incapable,1,0.00338032
incens'd,1,0.00338032
incensed,1,0.00338032
incenst,1,0.00338032
incest,1,0.00338032
inch,1,0.00338032
inclin'd,1,0.00338032
inclining,1,0.00338032
incontinencie,1,0.00338032
incorrect,1,0.00338032
indeauour,1,0.00338032
hazard,1,0.00338032
harrow,1,0.00338032
harrowes,1,0.00338032
harshly,1,0.00338032
hart,1,0.00338032
hasten,1,0.00338032
hastie,1,0.00338032
hatch,1,0.00338032
hatchment,1,0.00338032
hate,1,0.00338032
haue't,1,0.00338032
hauiour,1,0.00338032
haunt,1,0.00338032
hauocke,1,0.00338032
hawke,1,0.00338032
harping,1,0.00338032
heads,1,0.00338032
healthfull,1,0.00338032
hearer,1,0.00338032
hearke,1,0.00338032
hearsed,1,0.00338032
heart-ake,1,0.00338032
heathen,1,0.00338032
heauen-kissing,1,0.00338032
heaues,1,0.00338032
hebenon,1,0.00338032
hecats,1,0.00338032
hecticke,1,0.00338032
hedge,1,0.00338032
hall,1,0.00338032
grunt,1,0.00338032
guarded,1,0.00338032
guards,1,0.00338032
guifts,1,0.00338032
guiltlesse,1,0.00338032
gulfe,1,0.00338032
gumme,1,0.00338032
gyant-like,1,0.00338032
gyues,1,0.00338032
habit,1,0.00338032
hadst,1,0.00338032
haile,1,0.00338032
halfepeny,1,0.00338032
hee'l,1,0.00338032
hallow'd,1,0.00338032
halt,1,0.00338032
hammers,1,0.00338032
hammes,1,0.00338032
handsaw,1,0.00338032
hap,1,0.00338032
happen,1,0.00338032
happes,1,0.00338032
happinesse,1,0.00338032
hardly,1,0.00338032
hardy,1,0.00338032
harlot,1,0.00338032
harlots,1,0.00338032
hollow,1,0.00338032
hilts,1,0.00338032
hindges,1,0.00338032
hiperion,1,0.00338032
historie,1,0.00338032
history,1,0.00338032
hoboyes,1,0.00338032
hoby-horse,1,0.00338032
hoby-horsse,1,0.00338032
holde,1,0.00338032
holding,1,0.00338032
holdst,1,0.00338032
hole,1,0.00338032
holie,1,0.00338032
holla,1,0.00338032
hillo,1,0.00338032
homage,1,0.00338032
honesty,1,0.00338032
honie,1,0.00338032
honor'd,1,0.00338032
honors,1,0.00338032
honourd,1,0.00338032
honying,1,0.00338032
hoo,1,0.00338032
hoodman-blinde,1,0.00338032
hoopes,1,0.00338032
hop'd,1,0.00338032
hopes,1,0.00338032
horat,1,0.00338032
heres,1,0.00338032
heed,1,0.00338032
heele,1,0.00338032
heereafter,1,0.00338032
hees,1,0.00338032
hellish,1,0.00338032
helpes,1,0.00338032
helpfull,1,0.00338032
hems,1,0.00338032
hent,1,0.00338032
herald,1,0.00338032
heraldrie,1,0.00338032
heraldry,1,0.00338032
herbe-grace,1,0.00338032
paule,1,0.00338032
hermony,1,0.00338032
herod,1,0.00338032
heroes,1,0.00338032
hew,1,0.00338032
hey-day,1,0.00338032
heyre,1,0.00338032
hic,1,0.00338032
hideous,1,0.00338032
hidious,1,0.00338032
higher,1,0.00338032
highest,1,0.00338032
highly,1,0.00338032
highnesse,1,0.00338032
